season,gameyear,gametypeid,week,day,date,time,network,awayteam,hometeam
2019,2019,2,1,Thu,Sept 5,8:20 PM,NBC,Packers,Bears
2019,2019,2,1,Sun,Sept 8,1:00 PM,FOX,Rams,Panthers
2019,2019,2,1,Sun,Sept 8,1:00 PM,FOX,Redskins,Eagles
2019,2019,2,1,Sun,Sept 8,1:00 PM,CBS,Bills,Jets
2019,2019,2,1,Sun,Sept 8,1:00 PM,FOX,Falcons,Vikings
2019,2019,2,1,Sun,Sept 8,1:00 PM,CBS,Ravens,Dolphins
2019,2019,2,1,Sun,Sept 8,1:00 PM,CBS,Chiefs,Jaguars
2019,2019,2,1,Sun,Sept 8,1:00 PM,CBS,Titans,Browns
2019,2019,2,1,Sun,Sept 8,4:05 PM,CBS,Colts,Chargers
2019,2019,2,1,Sun,Sept 8,4:05 PM,CBS,Bengals,Seahawks
2019,2019,2,1,Sun,Sept 8,4:25 PM,FOX,49ers,Buccaneers
2019,2019,2,1,Sun,Sept 8,4:25 PM,FOX,Giants,Cowboys
2019,2019,2,1,Sun,Sept 8,4:25 PM,FOX,Lions,Cardinals
2019,2019,2,1,Sun,Sept 8,8:20 PM,NBC,Steelers,Patriots
2019,2019,2,1,Mon,Sept 9,7:10 PM,ESPN,Texans,Saints
2019,2019,2,1,Mon,Sept 9,10:20 PM,ESPN,Broncos,Raiders
2019,2019,2,2,Thu,Sept 12,8:20 PM,NFL,Buccaneers,Panthers
2019,2019,2,2,Sun,Sept 15,1:00 PM,FOX,Cardinals,Ravens
2019,2019,2,2,Sun,Sept 15,1:00 PM,FOX,Cowboys,Redskins
2019,2019,2,2,Sun,Sept 15,1:00 PM,CBS,Colts,Titans
2019,2019,2,2,Sun,Sept 15,1:00 PM,FOX,Seahawks,Steelers
2019,2019,2,2,Sun,Sept 15,1:00 PM,CBS,Bills,Giants
2019,2019,2,2,Sun,Sept 15,1:00 PM,FOX,49ers,Bengals
2019,2019,2,2,Sun,Sept 15,1:00 PM,CBS,Chargers,Lions
2019,2019,2,2,Sun,Sept 15,1:00 PM,FOX,Vikings,Packers
2019,2019,2,2,Sun,Sept 15,1:00 PM,CBS,Jaguars,Texans
2019,2019,2,2,Sun,Sept 15,1:00 PM,CBS,Patriots,Dolphins
2019,2019,2,2,Sun,Sept 15,4:05 PM,CBS,Chiefs,Raiders
2019,2019,2,2,Sun,Sept 15,4:25 PM,FOX,Saints,Rams
2019,2019,2,2,Sun,Sept 15,4:25 PM,FOX,Bears,Broncos
2019,2019,2,2,Sun,Sept 15,8:20 PM,NBC,Eagles,Falcons
2019,2019,2,2,Mon,Sept 16,8:15 PM,ESPN,Browns,Jets
2019,2019,2,3,Thu,Sept 19,8:20 PM,NFL,Titans,Jaguars
2019,2019,2,3,Sun,Sept 22,1:00 PM,CBS,Bengals,Bills
2019,2019,2,3,Sun,Sept 22,1:00 PM,FOX,Lions,Eagles
2019,2019,2,3,Sun,Sept 22,1:00 PM,CBS,Jets,Patriots
2019,2019,2,3,Sun,Sept 22,1:00 PM,FOX,Raiders,Vikings
2019,2019,2,3,Sun,Sept 22,1:00 PM,CBS,Ravens,Chiefs
2019,2019,2,3,Sun,Sept 22,1:00 PM,CBS,Falcons,Colts
2019,2019,2,3,Sun,Sept 22,1:00 PM,FOX,Broncos,Packers
2019,2019,2,3,Sun,Sept 22,1:00 PM,FOX,Dolphins,Cowboys
2019,2019,2,3,Sun,Sept 22,4:05 PM,FOX,Giants,Buccaneers
2019,2019,2,3,Sun,Sept 22,4:05 PM,FOX,Panthers,Cardinals
2019,2019,2,3,Sun,Sept 22,4:25 PM,CBS,Steelers,49ers
2019,2019,2,3,Sun,Sept 22,4:25 PM,CBS,Saints,Seahawks
2019,2019,2,3,Sun,Sept 22,4:25 PM,CBS,Texans,Chargers
2019,2019,2,3,Sun,Sept 22,8:20 PM,NBC,Rams,Browns
2019,2019,2,3,Mon,Sept 23,8:15 PM,ESPN,Bears,Redskins
2019,2019,2,4,Thu,Sept 26,8:20 PM,FOX,Eagles,Packers
2019,2019,2,4,Sun,Sept 29,1:00 PM,CBS,Titans,Falcons
2019,2019,2,4,Sun,Sept 29,1:00 PM,FOX,Redskins,Giants
2019,2019,2,4,Sun,Sept 29,1:00 PM,CBS,Chargers,Dolphins
2019,2019,2,4,Sun,Sept 29,1:00 PM,CBS,Raiders,Colts
2019,2019,2,4,Sun,Sept 29,1:00 PM,FOX,Panthers,Texans
2019,2019,2,4,Sun,Sept 29,1:00 PM,FOX,Chiefs,Lions
2019,2019,2,4,Sun,Sept 29,1:00 PM,CBS,Browns,Ravens
2019,2019,2,4,Sun,Sept 29,1:00 PM,CBS,Patriots,Bills
2019,2019,2,4,Sun,Sept 29,4:05 PM,FOX,Buccaneers,Rams
2019,2019,2,4,Sun,Sept 29,4:05 PM,FOX,Seahawks,Cardinals
2019,2019,2,4,Sun,Sept 29,4:25 PM,CBS,Vikings,Bears
2019,2019,2,4,Sun,Sept 29,4:25 PM,CBS,Jaguars,Broncos
2019,2019,2,4,Sun,Sept 29,8:20 PM,NBC,Cowboys,Saints
2019,2019,2,4,Mon,Sept 30,8:15 PM,ESPN,Bengals,Steelers
2019,2019,2,5,Thu,Oct 3,8:20 PM,FOX,Rams,Seahawks
2019,2019,2,5,Sun,Oct 6,1:00 PM,CBS,Jaguars,Panthers
2019,2019,2,5,Sun,Oct 6,1:00 PM,CBS,Patriots,Redskins
2019,2019,2,5,Sun,Oct 6,1:00 PM,CBS,Bills,Titans
2019,2019,2,5,Sun,Oct 6,1:00 PM,CBS,Ravens,Steelers
2019,2019,2,5,Sun,Oct 6,1:00 PM,FOX,Cardinals,Bengals
2019,2019,2,5,Sun,Oct 6,1:00 PM,FOX,Falcons,Texans
2019,2019,2,5,Sun,Oct 6,1:00 PM,FOX,Buccaneers,Saints
2019,2019,2,5,Sun,Oct 6,1:00 PM,FOX,Vikings,Giants
2019,2019,2,5,Sun,Oct 6,1:00 PM,FOX,Bears,Raiders
2019,2019,2,5,Sun,Oct 6,1:00 PM,CBS,Jets,Eagles
2019,2019,2,5,Sun,Oct 6,4:05 PM,CBS,Broncos,Chargers
2019,2019,2,5,Sun,Oct 6,4:25 PM,FOX,Packers,Cowboys
2019,2019,2,5,Sun,Oct 6,8:20 PM,NBC,Colts,Chiefs
2019,2019,2,5,Mon,Oct 7,8:15 PM,ESPN,Browns,49ers
2019,2019,2,6,Thu,Oct 10,8:20 PM,FOX,Giants,Patriots
2019,2019,2,6,Sun,Oct 13,9:30 AM,NFL,Panthers,Buccaneers
2019,2019,2,6,Sun,Oct 13,1:00 PM,FOX,Redskins,Dolphins
2019,2019,2,6,Sun,Oct 13,1:00 PM,FOX,Eagles,Vikings
2019,2019,2,6,Sun,Oct 13,1:00 PM,CBS,Texans,Chiefs
2019,2019,2,6,Sun,Oct 13,1:00 PM,CBS,Saints,Jaguars
2019,2019,2,6,Sun,Oct 13,1:00 PM,FOX,Seahawks,Browns
2019,2019,2,6,Sun,Oct 13,1:00 PM,CBS,Bengals,Ravens
2019,2019,2,6,Sun,Oct 13,4:05 PM,FOX,49ers,Rams
2019,2019,2,6,Sun,Oct 13,4:05 PM,FOX,Falcons,Cardinals
2019,2019,2,6,Sun,Oct 13,4:25 PM,CBS,Cowboys,Jets
2019,2019,2,6,Sun,Oct 13,4:25 PM,CBS,Titans,Broncos
2019,2019,2,6,Sun,Oct 13,8:20 PM,NBC,Steelers,Chargers
2019,2019,2,6,Mon,Oct 14,8:15 PM,ESPN,Lions,Packers
2019,2019,2,7,Thu,Oct 17,8:20 PM,FOX,Chiefs,Broncos
2019,2019,2,7,Sun,Oct 20,1:00 PM,CBS,Dolphins,Bills
2019,2019,2,7,Sun,Oct 20,1:00 PM,CBS,Jaguars,Bengals
2019,2019,2,7,Sun,Oct 20,1:00 PM,FOX,Vikings,Lions
2019,2019,2,7,Sun,Oct 20,1:00 PM,CBS,Raiders,Packers
2019,2019,2,7,Sun,Oct 20,1:00 PM,FOX,Rams,Falcons
2019,2019,2,7,Sun,Oct 20,1:00 PM,CBS,Texans,Colts
2019,2019,2,7,Sun,Oct 20,1:00 PM,FOX,49ers,Redskins
2019,2019,2,7,Sun,Oct 20,1:00 PM,FOX,Cardinals,Giants
2019,2019,2,7,Sun,Oct 20,4:05 PM,CBS,Chargers,Titans
2019,2019,2,7,Sun,Oct 20,4:25 PM,FOX,Saints,Bears
2019,2019,2,7,Sun,Oct 20,4:25 PM,FOX,Ravens,Seahawks
2019,2019,2,7,Sun,Oct 20,8:20 PM,NBC,Eagles,Cowboys
2019,2019,2,7,Mon,Oct 21,8:15 PM,ESPN,Patriots,Jets
2019,2019,2,8,Thu,Oct 24,8:20 PM,FOX,Redskins,Vikings
2019,2019,2,8,Sun,Oct 27,1:00 PM,FOX,Seahawks,Falcons
2019,2019,2,8,Sun,Oct 27,1:00 PM,FOX,Buccaneers,Titans
2019,2019,2,8,Sun,Oct 27,1:00 PM,CBS,Cardinals,Saints
2019,2019,2,8,Sun,Oct 27,1:00 PM,CBS,Bengals,Rams
2019,2019,2,8,Sun,Oct 27,1:00 PM,CBS,Jets,Jaguars
2019,2019,2,8,Sun,Oct 27,1:00 PM,FOX,Eagles,Bills
2019,2019,2,8,Sun,Oct 27,1:00 PM,FOX,Chargers,Bears
2019,2019,2,8,Sun,Oct 27,1:00 PM,FOX,Giants,Lions
2019,2019,2,8,Sun,Oct 27,1:00 PM,CBS,Raiders,Texans
2019,2019,2,8,Sun,Oct 27,4:05 PM,FOX,Panthers,49ers
2019,2019,2,8,Sun,Oct 27,4:25 PM,CBS,Browns,Patriots
2019,2019,2,8,Sun,Oct 27,8:20 PM,NBC,Packers,Chiefs
2019,2019,2,8,Mon,Oct 28,8:15 PM,ESPN,Dolphins,Steelers
2019,2019,2,9,Thu,Oct 31,8:20 PM,FOX,49ers,Cardinals
2019,2019,2,9,Sun,Nov 3,9:30 AM,NFL,Texans,Jaguars
2019,2019,2,9,Sun,Nov 3,1:00 PM,FOX,Bears,Eagles
2019,2019,2,9,Sun,Nov 3,1:00 PM,CBS,Colts,Steelers
2019,2019,2,9,Sun,Nov 3,1:00 PM,CBS,Jets,Dolphins
2019,2019,2,9,Sun,Nov 3,1:00 PM,FOX,Vikings,Chiefs
2019,2019,2,9,Sun,Nov 3,1:00 PM,CBS,Titans,Panthers
2019,2019,2,9,Sun,Nov 3,1:00 PM,FOX,Redskins,Bills
2019,2019,2,9,Sun,Nov 3,4:05 PM,FOX,Buccaneers,Seahawks
2019,2019,2,9,Sun,Nov 3,4:05 PM,FOX,Lions,Raiders
2019,2019,2,9,Sun,Nov 3,4:25 PM,CBS,Packers,Chargers
2019,2019,2,9,Sun,Nov 3,4:25 PM,CBS,Browns,Broncos
2019,2019,2,9,Sun,Nov 3,8:20 PM,NBC,Patriots,Ravens
2019,2019,2,9,Mon,Nov 4,8:15 PM,ESPN,Cowboys,Giants
2019,2019,2,10,Thu,Nov 7,8:20 PM,FOX,Chargers,Raiders
2019,2019,2,10,Sun,Nov 10,1:00 PM,CBS,Ravens,Bengals
2019,2019,2,10,Sun,Nov 10,1:00 PM,CBS,Bills,Browns
2019,2019,2,10,Sun,Nov 10,1:00 PM,FOX,Panthers,Packers
2019,2019,2,10,Sun,Nov 10,1:00 PM,FOX,Falcons,Saints
2019,2019,2,10,Sun,Nov 10,1:00 PM,CBS,Lions,Bears
2019,2019,2,10,Sun,Nov 10,1:00 PM,FOX,Giants,Jets
2019,2019,2,10,Sun,Nov 10,1:00 PM,CBS,Chiefs,Titans
2019,2019,2,10,Sun,Nov 10,1:00 PM,FOX,Cardinals,Buccaneers
2019,2019,2,10,Sun,Nov 10,4:05 PM,CBS,Dolphins,Colts
2019,2019,2,10,Sun,Nov 10,4:25 PM,FOX,Rams,Steelers
2019,2019,2,10,Sun,Nov 10,8:20 PM,NBC,Vikings,Cowboys
2019,2019,2,10,Mon,Nov 11,8:15 PM,ESPN,Seahawks,49ers
2019,2019,2,11,Thu,Nov 14,8:20 PM,FOX,Steelers,Browns
2019,2019,2,11,Sun,Nov 17,1:00 PM,FOX,Falcons,Panthers
2019,2019,2,11,Sun,Nov 17,1:00 PM,FOX,Cowboys,Lions
2019,2019,2,11,Sun,Nov 17,1:00 PM,CBS,Jaguars,Colts
2019,2019,2,11,Sun,Nov 17,1:00 PM,CBS,Bills,Dolphins
2019,2019,2,11,Sun,Nov 17,1:00 PM,CBS,Texans,Ravens
2019,2019,2,11,Sun,Nov 17,1:00 PM,CBS,Broncos,Vikings
2019,2019,2,11,Sun,Nov 17,1:00 PM,CBS,Jets,Redskins
2019,2019,2,11,Sun,Nov 17,1:00 PM,FOX,Saints,Buccaneers
2019,2019,2,11,Sun,Nov 17,4:05 PM,CBS,Cardinals,49ers
2019,2019,2,11,Sun,Nov 17,4:25 PM,CBS,Bengals,Raiders
2019,2019,2,11,Sun,Nov 17,4:25 PM,CBS,Patriots,Eagles
2019,2019,2,11,Sun,Nov 17,8:20 PM,NBC,Bears,Rams
2019,2019,2,11,Mon,Nov 18,8:15 PM,ESPN,Chiefs,Chargers
2019,2019,2,12,Thu,Nov 21,8:20 PM,FOX,Colts,Texans
2019,2019,2,12,Sun,Nov 24,1:00 PM,CBS,Broncos,Bills
2019,2019,2,12,Sun,Nov 24,1:00 PM,FOX,Giants,Bears
2019,2019,2,12,Sun,Nov 24,1:00 PM,CBS,Steelers,Bengals
2019,2019,2,12,Sun,Nov 24,1:00 PM,CBS,Dolphins,Browns
2019,2019,2,12,Sun,Nov 24,1:00 PM,FOX,Buccaneers,Falcons
2019,2019,2,12,Sun,Nov 24,1:00 PM,FOX,Panthers,Saints
2019,2019,2,12,Sun,Nov 24,1:00 PM,FOX,Lions,Redskins
2019,2019,2,12,Sun,Nov 24,1:00 PM,CBS,Raiders,Jets
2019,2019,2,12,Sun,Nov 24,4:05 PM,CBS,Jaguars,Titans
2019,2019,2,12,Sun,Nov 24,4:25 PM,FOX,Cowboys,Patriots
2019,2019,2,12,Sun,Nov 24,4:25 PM,FOX,Packers,49ers
2019,2019,2,12,Sun,Nov 24,8:20 PM,NBC,Seahawks,Eagles
2019,2019,2,12,Mon,Nov 25,8:15 PM,ESPN,Ravens,Rams
2019,2019,2,13,Thu,Nov 28,12:30 PM,FOX,Bears,Lions
2019,2019,2,13,Thu,Nov 28,4:30 PM,CBS,Bills,Cowboys
2019,2019,2,13,Thu,Nov 28,8:20 PM,NBC,Saints,Falcons
2019,2019,2,13,Sun,Dec 1,1:00 PM,CBS,Titans,Colts
2019,2019,2,13,Sun,Dec 1,1:00 PM,CBS,Jets,Bengals
2019,2019,2,13,Sun,Dec 1,1:00 PM,CBS,Redskins,Panthers
2019,2019,2,13,Sun,Dec 1,1:00 PM,FOX,49ers,Ravens
2019,2019,2,13,Sun,Dec 1,1:00 PM,FOX,Buccaneers,Jaguars
2019,2019,2,13,Sun,Dec 1,1:00 PM,FOX,Packers,Giants
2019,2019,2,13,Sun,Dec 1,1:00 PM,FOX,Eagles,Dolphins
2019,2019,2,13,Sun,Dec 1,1:00 PM,CBS,Raiders,Chiefs
2019,2019,2,13,Sun,Dec 1,4:05 PM,FOX,Rams,Cardinals
2019,2019,2,13,Mon,Dec 1,4:25 PM,CBS,Browns,Steelers
2019,2019,2,13,Sun,Dec 1,4:25 PM,CBS,Chargers,Broncos
2019,2019,2,13,Sun,Dec 1,8:20 PM,NBC,Patriots,Texans
2019,2019,2,13,Mon,Dec 2,8:15 PM,ESPN,Vikings,Seahawks
2019,2019,2,14,Thu,Dec 5,8:20 PM,FOX,Cowboys,Bears
2019,2019,2,14,Sun,Dec 8,1:00 PM,FOX,Panthers,Falcons
2019,2019,2,14,Sun,Dec 8,1:00 PM,CBS,Colts,Buccaneers
2019,2019,2,14,Sun,Dec 8,1:00 PM,CBS,Dolphins,Jets
2019,2019,2,14,Sun,Dec 8,1:00 PM,FOX,49ers,Saints
2019,2019,2,14,Sun,Dec 8,1:00 PM,FOX,Lions,Vikings
2019,2019,2,14,Sun,Dec 8,1:00 PM,CBS,Broncos,Texans
2019,2019,2,14,Sun,Dec 8,1:00 PM,CBS,Ravens,Bills
2019,2019,2,14,Sun,Dec 8,1:00 PM,CBS,Bengals,Browns
2019,2019,2,14,Sun,Dec 8,1:00 PM,FOX,Redskins,Packers
2019,2019,2,14,Sun,Dec 8,4:05 PM,FOX,Chargers,Jaguars
2019,2019,2,14,Sun,Dec 8,4:25 PM,CBS,Steelers,Cardinals
2019,2019,2,14,Mon,Dec 8,4:25 PM,CBS,Titans,Raiders
2019,2019,2,14,Sun,Dec 8,4:25 PM,CBS,Chiefs,Patriots
2019,2019,2,14,Sun,Dec 8,8:20 PM,NBC,Seahawks,Rams
2019,2019,2,14,Mon,Dec 9,8:15 PM,ESPN,Giants,Eagles
2019,2019,2,15,Thu,Dec 12,8:20 PM,FOX,Jets,Ravens
2019,2019,2,15,Sun,Dec 15,1:00 PM,FOX,Seahawks,Panthers
2019,2019,2,15,Sun,Dec 15,1:00 PM,FOX,Eagles,Redskins
2019,2019,2,15,Sun,Dec 15,1:00 PM,CBS,Texans,Titans
2019,2019,2,15,Sun,Dec 15,1:00 PM,CBS,Bills,Steelers
2019,2019,2,15,Sun,Dec 15,1:00 PM,CBS,Dolphins,Giants
2019,2019,2,15,Sun,Dec 15,1:00 PM,CBS,Broncos,Chiefs
2019,2019,2,15,Sun,Dec 15,1:00 PM,CBS,Patriots,Bengals
2019,2019,2,15,Sun,Dec 15,1:00 PM,FOX,Buccaneers,Lions
2019,2019,2,15,Sun,Dec 15,1:00 PM,FOX,Bears,Packers
2019,2019,2,15,Sun,Dec 15,4:05 PM,CBS,Jaguars,Raiders
2019,2019,2,15,Sun,Dec 15,4:05 PM,CBS,Browns,Cardinals
2019,2019,2,15,Mon,Dec 15,4:25 PM,FOX,Falcons,49ers
2019,2019,2,15,Sun,Dec 15,4:25 PM,FOX,Rams,Cowboys
2019,2019,2,15,Sun,Dec 15,8:20 PM,NBC,Vikings,Chargers
2019,2019,2,15,Mon,Dec 16,8:15 PM,ESPN,Colts,Saints
2019,2019,2,16,Sat,Dec 21,8:20 PM,Default,Lions,Broncos
2019,2019,2,16,Sun,Dec 22,1:00 PM,Default,Raiders,Chargers
2019,2019,2,16,Sun,Dec 22,1:00 PM,FOX,Giants,Redskins
2019,2019,2,16,Sun,Dec 22,1:00 PM,FOX,Saints,Titans
2019,2019,2,16,Sun,Dec 22,1:00 PM,CBS,Steelers,Jets
2019,2019,2,16,Sun,Dec 22,1:00 PM,Default,Bills,Patriots
2019,2019,2,16,Sun,Dec 22,1:00 PM,Default,Rams,49ers
2019,2019,2,16,Sun,Dec 22,1:00 PM,FOX,Texans,Buccaneers
2019,2019,2,16,Sun,Dec 22,1:00 PM,FOX,Jaguars,Falcons
2019,2019,2,16,Sun,Dec 22,1:00 PM,CBS,Ravens,Browns
2019,2019,2,16,Sun,Dec 22,1:00 PM,FOX,Panthers,Colts
2019,2019,2,16,Sun,Dec 22,1:00 PM,CBS,Bengals,Dolphins
2019,2019,2,16,Sun,Dec 22,4:25 PM,FOX,Cardinals,Seahawks
2019,2019,2,16,Sun,Dec 22,4:25 PM,FOX,Cowboys,Eagles
2019,2019,2,16,Sun,Dec 22,8:20 PM,NBC,Chiefs,Bears
2019,2019,2,16,Mon,Dec 23,8:15 PM,ESPN,Packers,Vikings
2019,2019,2,17,Sun,Dec 29,1:00 PM,CBS,Steelers,Ravens
2019,2019,2,17,Sun,Dec 29,1:00 PM,CBS,Jets,Bills
2019,2019,2,17,Sun,Dec 29,1:00 PM,FOX,Falcons,Buccaneers
2019,2019,2,17,Sun,Dec 29,1:00 PM,FOX,Eagles,Giants
2019,2019,2,17,Sun,Dec 29,1:00 PM,FOX,Saints,Panthers
2019,2019,2,17,Sun,Dec 29,1:00 PM,CBS,Browns,Bengals
2019,2019,2,17,Sun,Dec 29,1:00 PM,FOX,Redskins,Cowboys
2019,2019,2,17,Sun,Dec 29,1:00 PM,FOX,Packers,Lions
2019,2019,2,17,Sun,Dec 29,1:00 PM,CBS,Titans,Texans
2019,2019,2,17,Sun,Dec 29,1:00 PM,CBS,Colts,Jaguars
2019,2019,2,17,Sun,Dec 29,1:00 PM,CBS,Chargers,Chiefs
2019,2019,2,17,Sun,Dec 29,1:00 PM,FOX,Bears,Vikings
2019,2019,2,17,Sun,Dec 29,1:00 PM,CBS,Dolphins,Patriots
2019,2019,2,17,Sun,Dec 29,4:25 PM,CBS,Raiders,Broncos
2019,2019,2,17,Sun,Dec 29,4:25 PM,FOX,Cardinals,Rams
2019,2019,2,17,Mon,Dec 29,4:25 PM,FOX,49ers,Seahawks
2019,2020,3,18,Sat,Jan 4,4:00 PM,Default,AFC WildCard 2,AFC Card 1
2019,2020,3,18,Sat,Jan 5,8:00 PM,Default,NFC WildCard 2,NFC Card 1
2019,2020,3,18,Sun,Jan 5,4:00 PM,Default,AFC WildCard 4,AFC WildCard 
2019,2020,3,18,Sun,Jan 5,8:00 PM,Default,NFC WildCard 4,NFC WildCard 
2019,2020,3,19,Sat,Jan 11,4:00 PM,Default,AFC Division 2,AFC sion 1
2019,2020,3,19,Sat,Jan 11,8:00 PM,Default,NFC Division 2,NFC sion 1
2019,2020,3,19,Sun,Jan 12,4:00 PM,Default,AFC Division 4,AFC sion 3
2019,2020,3,19,Sun,Jan 12,8:00 PM,Default,NFC Division 4,NFC sion 3
2019,2020,3,20,Sun,Jan 19,3:05 PM,CBS,AFC Champ 2,AFC Champ 1
2019,2020,3,20,Sun,Jan 19,6:40 PM,FOX,NFC Champ 2,NFC Champ 1
2019,2020,3,21,Sun,Feb 2,6:30 PM,FOX,AFC Champ,NFC Champ
