season,gametypeid,week,date,time,network,awayteam,hometeam
2021,2,1,9/9/2021,8:20 PM,NBC,Cowboys,Buccaneers
2021,2,1,9/12/2021,1:00 PM,FOX,49ers,Lions
2021,2,1,9/12/2021,1:00 PM,CBS,Cardinals,Titans
2021,2,1,9/12/2021,1:00 PM,CBS,Chargers,Redskins
2021,2,1,9/12/2021,1:00 PM,FOX,Eagles,Falcons
2021,2,1,9/12/2021,1:00 PM,CBS,Jaguars,Texans
2021,2,1,9/12/2021,1:00 PM,CBS,Jets,Panthers
2021,2,1,9/12/2021,1:00 PM,FOX,Seahawks,Colts
2021,2,1,9/12/2021,1:00 PM,CBS,Steelers,Bills
2021,2,1,9/12/2021,1:00 PM,FOX,Vikings,Bengals
2021,2,1,9/12/2021,4:25 PM,FOX,Broncos,Giants
2021,2,1,9/12/2021,4:25 PM,CBS,Browns,Chiefs
2021,2,1,9/12/2021,4:25 PM,CBS,Dolphins,Patriots
2021,2,1,9/12/2021,4:25 PM,FOX,Packers,Saints
2021,2,1,9/12/2021,8:20 PM,NBC,Bears,Rams
2021,2,1,9/13/2021,8:15 PM,ESPN,Ravens,Raiders
2021,2,2,9/16/2021,8:20 PM,NFL,Giants,Redskins
2021,2,2,9/19/2021,1:00 PM,FOX,49ers,Eagles
2021,2,2,9/19/2021,1:00 PM,FOX,Bengals,Bears
2021,2,2,9/19/2021,1:00 PM,FOX,Bills,Dolphins
2021,2,2,9/19/2021,1:00 PM,CBS,Broncos,Jaguars
2021,2,2,9/19/2021,1:00 PM,CBS,Patriots,Jets
2021,2,2,9/19/2021,1:00 PM,CBS,Raiders,Steelers
2021,2,2,9/19/2021,1:00 PM,FOX,Rams,Colts
2021,2,2,9/19/2021,1:00 PM,FOX,Saints,Panthers
2021,2,2,9/19/2021,1:00 PM,CBS,Texans,Browns
2021,2,2,9/19/2021,4:05 PM,FOX,Falcons,Buccaneers
2021,2,2,9/19/2021,4:05 PM,FOX,Vikings,Cardinals
2021,2,2,9/19/2021,4:25 PM,CBS,Cowboys,Chargers
2021,2,2,9/19/2021,4:25 PM,CBS,Titans,Seahawks
2021,2,2,9/19/2021,8:20 PM,NBC,Chiefs,Ravens
2021,2,2,9/20/2021,8:15 PM,ESPN,Lions,Packers
2021,2,3,9/23/2021,8:20 PM,NFL,Panthers,Texans
2021,2,3,9/26/2021,1:00 PM,FOX,Bears,Browns
2021,2,3,9/26/2021,1:00 PM,CBS,Bengals,Steelers
2021,2,3,9/26/2021,1:00 PM,FOX,Cardinals,Jaguars
2021,2,3,9/26/2021,1:00 PM,CBS,Chargers,Chiefs
2021,2,3,9/26/2021,1:00 PM,CBS,Colts,Titans
2021,2,3,9/26/2021,1:00 PM,FOX,Falcons,Giants
2021,2,3,9/26/2021,1:00 PM,CBS,Ravens,Lions
2021,2,3,9/26/2021,1:00 PM,FOX,Saints,Patriots
2021,2,3,9/26/2021,1:00 PM,FOX,Washington,Bills
2021,2,3,9/26/2021,4:05 PM,CBS,Dolphins,Raiders
2021,2,3,9/26/2021,4:05 PM,CBS,Jets,Broncos
2021,2,3,9/26/2021,4:25 PM,FOX,Buccaneers,Rams
2021,2,3,9/26/2021,4:25 PM,FOX,Seahawks,Vikings
2021,2,3,9/26/2021,8:20 PM,NBC,Packers,49ers
2021,2,3,9/27/2021,8:15 PM,ESPN,Eagles,Cowboys
2021,2,4,9/30/2021,8:20 PM,NFL,Jaguars,Bengals
2021,2,4,10/3/2021,1:00 PM,CBS,Browns,Vikings
2021,2,4,10/3/2021,1:00 PM,CBS,Chiefs,Eagles
2021,2,4,10/3/2021,1:00 PM,CBS,Colts,Dolphins
2021,2,4,10/3/2021,1:00 PM,FOX,Giants,Saints
2021,2,4,10/3/2021,1:00 PM,FOX,Lions,Bears
2021,2,4,10/3/2021,1:00 PM,FOX,Panthers,Cowboys
2021,2,4,10/3/2021,1:00 PM,FOX,Redskins,Falcons
2021,2,4,10/3/2021,1:00 PM,CBS,Texans,Bills
2021,2,4,10/3/2021,1:00 PM,CBS,Titans,Jets
2021,2,4,10/3/2021,4:05 PM,FOX,Cardinals,Rams
2021,2,4,10/3/2021,4:05 PM,FOX,Seahawks,49ers
2021,2,4,10/3/2021,4:25 PM,CBS,Ravens,Broncos
2021,2,4,10/3/2021,4:25 PM,CBS,Steelers,Packers
2021,2,4,10/3/2021,8:20 PM,NBC,Buccaneers,Patriots
2021,2,4,10/4/2021,8:15 PM,ESPN,Raiders,Chargers
2021,2,5,10/7/2021,8:20 PM,FOX,Rams,Seahawks
2021,2,5,10/10/2021,9:30 AM,NFL,Jets,Falcons
2021,2,5,10/10/2021,1:00 PM,FOX,Broncos,Steelers
2021,2,5,10/10/2021,1:00 PM,CBS,Dolphins,Buccaneers
2021,2,5,10/10/2021,1:00 PM,FOX,Eagles,Panthers
2021,2,5,10/10/2021,1:00 PM,FOX,Lions,Vikings
2021,2,5,10/10/2021,1:00 PM,FOX,Packers,Bengals
2021,2,5,10/10/2021,1:00 PM,CBS,Patriots,Texans
2021,2,5,10/10/2021,1:00 PM,CBS,Saints,Redskins
2021,2,5,10/10/2021,1:00 PM,CBS,Titans,Jaguars
2021,2,5,10/10/2021,4:05 PM,CBS,Bears,Raiders
2021,2,5,10/10/2021,4:05 PM,CBS,Browns,Chargers
2021,2,5,10/10/2021,4:25 PM,FOX,49ers,Cardinals
2021,2,5,10/10/2021,4:25 PM,FOX,Giants,Cowboys
2021,2,5,10/10/2021,8:20 PM,NBC,Bills,Chiefs
2021,2,5,10/11/2021,8:15 PM,ESPN,Colts,Ravens
2021,2,6,10/14/2021,8:20 PM,FOX,Buccaneers,Eagles
2021,2,6,10/17/2021,9:30 AM,CBS,Dolphins,Jaguars
2021,2,6,10/17/2021,1:00 PM,FOX,Bengals,Lions
2021,2,6,10/17/2021,1:00 PM,CBS,Chargers,Ravens
2021,2,6,10/17/2021,1:00 PM,CBS,Chiefs,Redskins
2021,2,6,10/17/2021,1:00 PM,FOX,Packers,Bears
2021,2,6,10/17/2021,1:00 PM,FOX,Rams,Giants
2021,2,6,10/17/2021,1:00 PM,CBS,Texans,Colts
2021,2,6,10/17/2021,1:00 PM,FOX,Vikings,Panthers
2021,2,6,10/17/2021,4:05 PM,FOX,Cardinals,Browns
2021,2,6,10/17/2021,4:25 PM,CBS,Cowboys,Patriots
2021,2,6,10/17/2021,4:25 PM,CBS,Raiders,Broncos
2021,2,6,10/17/2021,8:20 PM,NBC,Seahawks,Steelers
2021,2,6,10/18/2021,8:15 PM,ESPN,Bills,Titans
2021,2,7,10/21/2021,8:20 PM,FOX,Broncos,Browns
2021,2,7,10/24/2021,1:00 PM,CBS,Bengals,Ravens
2021,2,7,10/24/2021,1:00 PM,CBS,Chiefs,Titans
2021,2,7,10/24/2021,1:00 PM,FOX,Falcons,Dolphins
2021,2,7,10/24/2021,1:00 PM,CBS,Jets,Patriots
2021,2,7,10/24/2021,1:00 PM,FOX,Panthers,Giants
2021,2,7,10/24/2021,1:00 PM,FOX,Redskins,Packers
2021,2,7,10/24/2021,4:05 PM,FOX,Eagles,Raiders
2021,2,7,10/24/2021,4:05 PM,FOX,Lions,Rams
2021,2,7,10/24/2021,4:25 PM,CBS,Bears,Buccaneers
2021,2,7,10/24/2021,4:25 PM,CBS,Texans,Cardinals
2021,2,7,10/24/2021,8:20 PM,NBC,Colts,49ers
2021,2,7,10/25/2021,8:15 PM,ESPN,Saints,Seahawks
2021,2,8,10/28/2021,8:20 PM,FOX,Packers,Cardinals
2021,2,8,10/31/2021,1:00 PM,FOX,49ers,Bears
2021,2,8,10/31/2021,1:00 PM,CBS,Bengals,Jets
2021,2,8,10/31/2021,1:00 PM,CBS,Dolphins,Bills
2021,2,8,10/31/2021,1:00 PM,FOX,Eagles,Lions
2021,2,8,10/31/2021,1:00 PM,FOX,Panthers,Falcons
2021,2,8,10/31/2021,1:00 PM,FOX,Rams,Texans
2021,2,8,10/31/2021,1:00 PM,CBS,Steelers,Browns
2021,2,8,10/31/2021,1:00 PM,CBS,Titans,Colts
2021,2,8,10/31/2021,4:05 PM,CBS,Jaguars,Seahawks
2021,2,8,10/31/2021,4:05 PM,CBS,Patriots,Chargers
2021,2,8,10/31/2021,4:25 PM,FOX,Buccaneers,Saints
2021,2,8,10/31/2021,4:25 PM,FOX,Redskins,Broncos
2021,2,8,10/31/2021,8:20 PM,NBC,Cowboys,Vikings
2021,2,8,11/1/2021,8:15 PM,ESPN,Giants,Chiefs
2021,2,9,11/4/2021,8:20 PM,FOX,Jets,Colts
2021,2,9,11/7/2021,1:00 PM,CBS,Bills,Jaguars
2021,2,9,11/7/2021,1:00 PM,FOX,Broncos,Cowboys
2021,2,9,11/7/2021,1:00 PM,CBS,Browns,Bengals
2021,2,9,11/7/2021,1:00 PM,FOX,Falcons,Saints
2021,2,9,11/7/2021,1:00 PM,CBS,Patriots,Panthers
2021,2,9,11/7/2021,1:00 PM,CBS,Raiders,Giants
2021,2,9,11/7/2021,1:00 PM,FOX,Texans,Dolphins
2021,2,9,11/7/2021,1:00 PM,FOX,Vikings,Ravens
2021,2,9,11/7/2021,4:05 PM,CBS,Chargers,Eagles
2021,2,9,11/7/2021,4:25 PM,FOX,Cardinals,49ers
2021,2,9,11/7/2021,4:25 PM,CBS,Packers,Chiefs
2021,2,9,11/7/2021,8:20 PM,NBC,Titans,Rams
2021,2,9,11/8/2021,8:15 PM,ESPN,Bears,Steelers
2021,2,10,11/11/2021,8:20 PM,FOX,Ravens,Dolphins
2021,2,10,11/14/2021,1:00 PM,CBS,Bills,Jets
2021,2,10,11/14/2021,1:00 PM,CBS,Browns,Patriots
2021,2,10,11/14/2021,1:00 PM,FOX,Buccaneers,Redskins
2021,2,10,11/14/2021,1:00 PM,FOX,Falcons,Cowboys
2021,2,10,11/14/2021,1:00 PM,CBS,Jaguars,Colts
2021,2,10,11/14/2021,1:00 PM,FOX,Lions,Steelers
2021,2,10,11/14/2021,1:00 PM,CBS,Saints,Titans
2021,2,10,11/14/2021,4:05 PM,FOX,Panthers,Cardinals
2021,2,10,11/14/2021,4:05 PM,FOX,Vikings,Chargers
2021,2,10,11/14/2021,4:25 PM,CBS,Eagles,Broncos
2021,2,10,11/14/2021,4:25 PM,CBS,Seahawks,Packers
2021,2,10,11/14/2021,8:20 PM,NBC,Chiefs,Raiders
2021,2,10,11/15/2021,8:15 PM,ESPN,Rams,49ers
2021,2,11,11/18/2021,8:20 PM,FOX,Patriots,Falcons
2021,2,11,11/21/2021,1:00 PM,FOX,49ers,Jaguars
2021,2,11,11/21/2021,1:00 PM,CBS,Colts,Bills
2021,2,11,11/21/2021,1:00 PM,CBS,Dolphins,Jets
2021,2,11,11/21/2021,1:00 PM,FOX,Lions,Browns
2021,2,11,11/21/2021,1:00 PM,FOX,Packers,Vikings
2021,2,11,11/21/2021,1:00 PM,CBS,Ravens,Bears
2021,2,11,11/21/2021,1:00 PM,FOX,Redskins,Panthers
2021,2,11,11/21/2021,1:00 PM,FOX,Saints,Eagles
2021,2,11,11/21/2021,1:00 PM,CBS,Texans,Titans
2021,2,11,11/21/2021,4:05 PM,CBS,Bengals,Raiders
2021,2,11,11/21/2021,4:25 PM,FOX,Cardinals,Seahawks
2021,2,11,11/21/2021,4:25 PM,FOX,Cowboys,Chiefs
2021,2,11,11/21/2021,8:20 PM,NBC,Steelers,Chargers
2021,2,11,11/22/2021,8:15 PM,ESPN,Giants,Buccaneers
2021,2,12,11/25/2021,12:30 PM,FOX,Bears,Lions
2021,2,12,11/25/2021,4:30 PM,CBS,Raiders,Cowboys
2021,2,12,11/25/2021,8:20 PM,NBC,Bills,Saints
2021,2,12,11/28/2021,1:00 PM,FOX,Buccaneers,Colts
2021,2,12,11/28/2021,1:00 PM,FOX,Eagles,York Giants
2021,2,12,11/28/2021,1:00 PM,CBS,Falcons,Jaguars
2021,2,12,11/28/2021,1:00 PM,CBS,Jets,Texans
2021,2,12,11/28/2021,1:00 PM,FOX,Panthers,Dolphins
2021,2,12,11/28/2021,1:00 PM,CBS,Steelers,Bengals
2021,2,12,11/28/2021,1:00 PM,CBS,Titans,Patriots
2021,2,12,11/28/2021,4:05 PM,CBS,Chargers,Broncos
2021,2,12,11/28/2021,4:25 PM,FOX,Rams,Packers
2021,2,12,11/28/2021,4:25 PM,CBS,Vikings,49ers
2021,2,12,11/28/2021,8:20 PM,NBC,Browns,Ravens
2021,2,12,11/29/2021,8:15 PM,ESPN,Seahawks,Redskins
2021,2,13,12/2/2021,8:20 PM,CBS,Cowboys,Saints
2021,2,13,12/5/2021,1:00 PM,NBC,Broncos,Chiefs
2021,2,13,12/5/2021,1:00 PM,CBS,Buccaneers,Falcons
2021,2,13,12/5/2021,1:00 PM,FOX,Cardinals,Bears
2021,2,13,12/5/2021,1:00 PM,FOX,Chargers,Bengals
2021,2,13,12/5/2021,1:00 PM,CBS,Colts,Texans
2021,2,13,12/5/2021,1:00 PM,FOX,Eagles,Jets
2021,2,13,12/5/2021,1:00 PM,FOX,Giants,Dolphins
2021,2,13,12/5/2021,1:00 PM,CBS,Vikings,Lions
2021,2,13,12/5/2021,4:05 PM,FOX,Redskins,Raiders
2021,2,13,12/5/2021,4:25 PM,CBS,Jaguars,Rams
2021,2,13,12/5/2021,4:25 PM,CBS,Ravens,Steelers
2021,2,13,12/5/2021,8:20 PM,FOX,49ers,Seahawks
2021,2,13,12/6/2021,8:15 PM,ESPN,Patriots,Bills
2021,2,14,12/9/2021,8:20 PM,FOX,Steelers,Vikings
2021,2,14,12/12/2021,1:00 PM,CBS,49ers,Bengals
2021,2,14,12/12/2021,1:00 PM,FOX,Cowboys,Redskins
2021,2,14,12/12/2021,1:00 PM,FOX,Falcons,Panthers
2021,2,14,12/12/2021,1:00 PM,CBS,Jaguars,Titans
2021,2,14,12/12/2021,1:00 PM,CBS,Raiders,Chiefs
2021,2,14,12/12/2021,1:00 PM,CBS,Ravens,Browns
2021,2,14,12/12/2021,1:00 PM,FOX,Saints,Jets
2021,2,14,12/12/2021,1:00 PM,FOX,Seahawks,Texans
2021,2,14,12/12/2021,4:05 PM,FOX,Giants,Chargers
2021,2,14,12/12/2021,4:05 PM,FOX,Lions,Broncos
2021,2,14,12/12/2021,4:25 PM,CBS,Bills,Buccaneers
2021,2,14,12/12/2021,8:20 PM,NBC,Bears,Packers
2021,2,14,12/13/2021,8:15 PM,ESPN,Rams,Cardinals
2021,2,15,12/16/2021,8:20 PM,CBS,Chiefs,Chargers
2021,2,15,12/19/2021,1:00 PM,CBS,Cardinals,Lions
2021,2,15,12/19/2021,1:00 PM,CBS,Cowboys,Giants
2021,2,15,12/19/2021,1:00 PM,CBS,Jets,Dolphins
2021,2,15,12/19/2021,1:00 PM,CBS,Packers,Ravens
2021,2,15,12/19/2021,1:00 PM,CBS,Panthers,Bills
2021,2,15,12/19/2021,1:00 PM,CBS,Patriots,Colts
2021,2,15,12/19/2021,1:00 PM,CBS,Raiders,Browns
2021,2,15,12/19/2021,1:00 PM,CBS,Redskins,Eagles
2021,2,15,12/19/2021,1:00 PM,CBS,Texans,Jaguars
2021,2,15,12/19/2021,1:00 PM,CBS,Titans,Steelers
2021,2,15,12/19/2021,4:05 PM,CBS,Bengals,Broncos
2021,2,15,12/19/2021,4:05 PM,CBS,Falcons,49ers
2021,2,15,12/19/2021,4:25 PM,CBS,Seahawks,Rams
2021,2,15,12/19/2021,8:20 PM,CBS,Saints,Buccaneers
2021,2,15,12/20/2021,8:15 PM,CBS,Vikings,Bears
2021,2,16,12/23/2021,8:20 PM,CBS,49ers,Titans
2021,2,16,12/25/2021,4:30 PM,CBS,Browns,Packers
2021,2,16,12/25/2021,8:15 PM,CBS,Colts,Cardinals
2021,2,16,12/26/2021,1:00 PM,CBS,Bills,Patriots
2021,2,16,12/26/2021,1:00 PM,CBS,Buccaneers,Panthers
2021,2,16,12/26/2021,1:00 PM,CBS,Chargers,Texans
2021,2,16,12/26/2021,1:00 PM,CBS,Jaguars,Jets
2021,2,16,12/26/2021,1:00 PM,CBS,Jets,Vikings
2021,2,16,12/26/2021,1:00 PM,CBS,Lions,Falcons
2021,2,16,12/26/2021,1:00 PM,CBS,Ravens,Bengals
2021,2,16,12/26/2021,1:00 PM,CBS,York Giants,Eagles
2021,2,16,12/26/2021,4:05 PM,CBS,Bears,Seahawks
2021,2,16,12/26/2021,4:25 PM,CBS,Broncos,Raiders
2021,2,16,12/26/2021,4:25 PM,CBS,Steelers,Chiefs
2021,2,16,12/26/2021,8:20 PM,CBS,Redskins,Cowboys
2021,2,16,12/27/2021,8:15 PM,CBS,Dolphins,Saints
2021,2,17,1/2/2022,1:00 PM,CBS,Buccaneers,Jets
2021,2,17,1/2/2022,1:00 PM,CBS,Cardinals,Cowboys
2021,2,17,1/2/2022,1:00 PM,CBS,Chiefs,Bengals
2021,2,17,1/2/2022,1:00 PM,CBS,Dolphins,Titans
2021,2,17,1/2/2022,1:00 PM,CBS,Eagles,Redskins
2021,2,17,1/2/2022,1:00 PM,CBS,Falcons,Bills
2021,2,17,1/2/2022,1:00 PM,CBS,Giants,Bears
2021,2,17,1/2/2022,1:00 PM,CBS,Jaguars,Patriots
2021,2,17,1/2/2022,1:00 PM,CBS,Panthers,Saints
2021,2,17,1/2/2022,1:00 PM,CBS,Raiders,Colts
2021,2,17,1/2/2022,4:05 PM,CBS,Broncos,Chargers
2021,2,17,1/2/2022,4:05 PM,CBS,Texans,49ers
2021,2,17,1/2/2022,4:25 PM,CBS,Lions,Seahawks
2021,2,17,1/2/2022,4:25 PM,CBS,Rams,Ravens
2021,2,17,1/2/2022,8:20 PM,CBS,Vikings,Bay Packers
2021,2,17,1/3/2022,8:15 PM,CBS,Browns,Steelers
2021,2,18,1/9/2022,1:00 PM,CBS,Bears,Vikings
2021,2,18,1/9/2022,1:00 PM,CBS,Bengals,Browns
2021,2,18,1/9/2022,1:00 PM,CBS,Colts,Jaguars
2021,2,18,1/9/2022,1:00 PM,CBS,Cowboys,Eagles
2021,2,18,1/9/2022,1:00 PM,CBS,Packers,Lions
2021,2,18,1/9/2022,1:00 PM,CBS,Panthers,Buccaneers
2021,2,18,1/9/2022,1:00 PM,CBS,Patriots,Dolphins
2021,2,18,1/9/2022,1:00 PM,CBS,Redskins,Giants
2021,2,18,1/9/2022,1:00 PM,CBS,Saints,Falcons
2021,2,18,1/9/2022,1:00 PM,CBS,Steelers,Ravens
2021,2,18,1/9/2022,1:00 PM,CBS,Titans,Texans
2021,2,18,1/9/2022,1:00 PM,CBS,York Jets,Bills
2021,2,18,1/9/2022,4:25 PM,CBS,49ers,Rams
2021,2,18,1/9/2022,4:25 PM,CBS,Chargers,Raiders
2021,2,18,1/9/2022,4:25 PM,CBS,Chiefs,Broncos
2021,2,18,1/9/2022,4:25 PM,CBS,Seahawks,Cardinals
2021,3,19,1/15/2022,4:00 PM,CBS,AFC WildCard 2,AFC Card 1
2021,3,19,1/15/2022,4:00 PM,CBS,AFC WildCard 4,AFC Card 3
2021,3,19,1/15/2022,8:00 PM,CBS,NFC WildCard 2,NFC Card 2
2021,3,19,1/16/2022,4:00 PM,CBS,AFC WildCard 2,AFC Card 4
2021,3,19,1/16/2022,4:00 PM,CBS,AFC WildCard 4,AFC Card 6
2021,3,19,1/16/2022,8:00 PM,CBS,NFC WildCard 2,NFC Card 5
2021,3,20,1/22/2022,4:00 PM,CBS,AFC Division C,Divis 1
2021,3,20,1/22/2022,8:00 PM,CBS,NFC Division C,Divis 2
2021,3,20,1/23/2022,4:00 PM,CBS,AFC Division 4,AFC Divis 3
2021,3,20,1/23/2022,8:00 PM,CBS,NFC Division 4,NFC Divis 4
2021,3,21,1/30/2022,3:05 PM,CBS,AFC Champ 2,AFC Champ 1
2021,3,21,1/30/2022,6:40 PM,FOX,NFC Champ 2,NFC Champ 2
2021,3,22,2/13/2022,6:30 PM,FOX,AFC Champ,NFC Champ