season,gametypeid,week,date,awayteam,hometeam,network,time
2025,2,11,11/13/2025,Jets,Patriots,Amazon,8:15 PM
2025,2,11,11/16/2025,Commanders,Dolphins,NFL,9:30 AM
2025,2,11,11/16/2025,Panthers,Falcons,FOX,1:00 PM
2025,2,11,11/16/2025,Buccaneers,Bills,CBS,1:00 PM
2025,2,11,11/16/2025,Chargers,Jaguars,CBS,1:00 PM
2025,2,11,11/16/2025,Bears,Vikings,FOX,1:00 PM
2025,2,11,11/16/2025,Packers,Giants,FOX,1:00 PM
2025,2,11,11/16/2025,Texans,Titans,FOX,1:00 PM
2025,2,11,11/16/2025,Bengals,Steelers,CBS,1:00 PM
2025,2,11,11/16/2025,49ers,Cardinals,FOX,4:05 PM
2025,2,11,11/16/2025,Seahawks,Rams,FOX,4:05 PM
2025,2,11,11/16/2025,Ravens,Browns,CBS,4:25 PM
2025,2,11,11/16/2025,Chiefs,Broncos,CBS,4:25 PM
2025,2,11,11/16/2025,Lions,Eagles,NBC,8:20 PM
2025,2,11,11/17/2025,Cowboys,Raiders,ESPN,8:15 PM
2025,2,12,11/20/2025,Bills,Texans,Amazon,8:15 PM
2025,2,12,11/23/2025,Steelers,Bears,CBS,1:00 PM
2025,2,12,11/23/2025,Patriots,Bengals,CBS,1:00 PM
2025,2,12,11/23/2025,Giants,Lions,FOX,1:00 PM
2025,2,12,11/23/2025,Vikings,Packers,FOX,1:00 PM
2025,2,12,11/23/2025,Colts,Chiefs,CBS,1:00 PM
2025,2,12,11/23/2025,Seahawks,Titans,FOX,1:00 PM
2025,2,12,11/23/2025,Jets,Ravens,CBS,1:00 PM
2025,2,12,11/23/2025,Jaguars,Cardinals,CBS,4:05 PM
2025,2,12,11/23/2025,Browns,Raiders,CBS,4:05 PM
2025,2,12,11/23/2025,Eagles,Cowboys,FOX,4:25 PM
2025,2,12,11/23/2025,Falcons,Saints,FOX,4:25 PM
2025,2,12,11/23/2025,Buccaneers,Rams,NBC,8:20 PM
2025,2,12,11/24/2025,Panthers,49ers,ESPN,8:15 PM
2025,2,13,11/27/2025,Packers,Lions,FOX,1:00 PM
2025,2,13,11/27/2025,Chiefs,Cowboys,CBS,4:30 PM
2025,2,13,11/27/2025,Bengals,Ravens,NBC,8:20 PM
2025,2,13,11/28/2025,Bears,Eagles,Amazon,3:00 PM
2025,2,13,11/30/2025,Rams,Panthers,FOX,1:00 PM
2025,2,13,11/30/2025,49ers,Browns,CBS,1:00 PM
2025,2,13,11/30/2025,Texans,Colts,CBS,1:00 PM
2025,2,13,11/30/2025,Saints,Dolphins,FOX,1:00 PM
2025,2,13,11/30/2025,Falcons,Jets,FOX,1:00 PM
2025,2,13,11/30/2025,Jaguars,Titans,CBS,1:00 PM
2025,2,13,11/30/2025,Cardinals,Buccaneers,FOX,1:00 PM
2025,2,13,11/30/2025,Vikings,Seahawks,FOX,4:05 PM
2025,2,13,11/30/2025,Bills,Steelers,CBS,4:25 PM
2025,2,13,11/30/2025,Raiders,Chargers,CBS,4:25 PM
2025,2,13,11/30/2025,Broncos,Commanders,NBC,8:20 PM
2025,2,13,12/01/2025,Giants,Patriots,ESPN,8:15 PM
2025,2,14,12/04/2025,Cowboys,Lions,Amazon,8:15 PM
2025,2,14,12/07/2025,Seahawks,Falcons,FOX,1:00 PM
2025,2,14,12/07/2025,Titans,Browns,FOX,1:00 PM
2025,2,14,12/07/2025,Bears,Packers,FOX,1:00 PM
2025,2,14,12/07/2025,Colts,Jaguars,CBS,1:00 PM
2025,2,14,12/07/2025,Commanders,Vikings,FOX,1:00 PM
2025,2,14,12/07/2025,Dolphins,Jets,CBS,1:00 PM
2025,2,14,12/07/2025,Steelers,Ravens,CBS,1:00 PM
2025,2,14,12/07/2025,Saints,Buccaneers,CBS,1:00 PM
2025,2,14,12/07/2025,Broncos,Raiders,CBS,4:05 PM
2025,2,14,12/07/2025,Bengals,Bills,FOX,4:25 PM
2025,2,14,12/07/2025,Rams,Cardinals,FOX,4:25 PM
2025,2,14,12/07/2025,Texans,Chiefs,NBC,8:20 PM
2025,2,14,12/08/2025,Eagles,Chargers,ESPN,8:15 PM
2025,2,15,12/11/2025,Falcons,Buccaneers,Amazon,8:15 PM
2025,2,15,12/14/2025,Browns,Bears,FOX,1:00 PM
2025,2,15,12/14/2025,Ravens,Bengals,CBS,1:00 PM
2025,2,15,12/14/2025,Cardinals,Texans,FOX,1:00 PM
2025,2,15,12/14/2025,Jets,Jaguars,CBS,1:00 PM
2025,2,15,12/14/2025,Chargers,Chiefs,CBS,1:00 PM
2025,2,15,12/14/2025,Bills,Patriots,CBS,1:00 PM
2025,2,15,12/14/2025,Commanders,Giants,FOX,1:00 PM
2025,2,15,12/14/2025,Raiders,Eagles,FOX,1:00 PM
2025,2,15,12/14/2025,Packers,Broncos,CBS,4:25 PM
2025,2,15,12/14/2025,Panthers,Saints,FOX,4:25 PM
2025,2,15,12/14/2025,Lions,Rams,FOX,4:25 PM
2025,2,15,12/14/2025,Colts,Seahawks,CBS,4:25 PM
2025,2,15,12/14/2025,Titans,49ers,FOX,4:25 PM
2025,2,15,12/14/2025,Vikings,Cowboys,NBC,8:20 PM
2025,2,15,12/15/2025,Dolphins,Steelers,ESPN,8:15 PM
2025,2,16,12/18/2025,Rams,Seahawks,Amazon,8:15 PM
2025,2,16,12/20/2025,Packers,Bears,FOX,1:00 PM
2025,2,16,12/20/2025,Eagles,Commanders,FOX,1:00 PM
2025,2,16,12/21/2025,Buccaneers,Panthers,FOX,1:00 PM
2025,2,16,12/21/2025,Bills,Browns,CBS,1:00 PM
2025,2,16,12/21/2025,Chargers,Cowboys,FOX,1:00 PM
2025,2,16,12/21/2025,Jets,Saints,CBS,1:00 PM
2025,2,16,12/21/2025,Vikings,Giants,FOX,1:00 PM
2025,2,16,12/21/2025,Chiefs,Titans,CBS,1:00 PM
2025,2,16,12/21/2025,Patriots,Ravens,CBS,1:00 PM
2025,2,16,12/21/2025,Falcons,Cardinals,FOX,4:05 PM
2025,2,16,12/21/2025,Jaguars,Broncos,FOX,4:05 PM
2025,2,16,12/21/2025,Steelers,Lions,CBS,4:25 PM
2025,2,16,12/21/2025,Raiders,Texans,CBS,4:25 PM
2025,2,16,12/21/2025,Bengals,Dolphins,NBC,8:20 PM
2025,2,16,12/22/2025,49ers,Colts,ESPN,8:15 PM
2025,2,17,12/25/2025,Cowboys,Commanders,Netflix,1:00 PM
2025,2,17,12/25/2025,Lions,Vikings,Netflix,4:30 PM
2025,2,17,12/25/2025,Broncos,Chiefs,Amazon,8:15 PM
2025,2,17,12/28/2025,Seahawks,Panthers,TBD,1:00 PM
2025,2,17,12/28/2025,Cardinals,Bengals,TBD,1:00 PM
2025,2,17,12/28/2025,Steelers,Browns,CBS,1:00 PM
2025,2,17,12/28/2025,Jaguars,Colts,FOX,1:00 PM
2025,2,17,12/28/2025,Ravens,Packers,TBD,1:00 PM
2025,2,17,12/28/2025,Buccaneers,Dolphins,FOX,1:00 PM
2025,2,17,12/28/2025,Patriots,Jets,CBS,1:00 PM
2025,2,17,12/28/2025,Saints,Titans,CBS,1:00 PM
2025,2,17,12/28/2025,Giants,Raiders,TBD,1:00 PM
2025,2,17,12/28/2025,Texans,Chargers,TBD,1:00 PM
2025,2,17,12/28/2025,Eagles,Bills,FOX,4:25 PM
2025,2,17,12/28/2025,Bears,49ers,NBC,8:20 PM
2025,2,17,12/29/2025,Rams,Falcons,ESPN,8:15 PM
2025,2,18,01/04/2026,Saints,Falcons,TBD,1:00 PM
2025,2,18,01/04/2026,Jets,Bills,TBD,1:00 PM
2025,2,18,01/04/2026,Lions,Bears,TBD,1:00 PM
2025,2,18,01/04/2026,Browns,Bengals,TBD,1:00 PM
2025,2,18,01/04/2026,Chargers,Broncos,TBD,1:00 PM
2025,2,18,01/04/2026,Colts,Texans,TBD,1:00 PM
2025,2,18,01/04/2026,Titans,Jaguars,TBD,1:00 PM
2025,2,18,01/04/2026,Packers,Vikings,TBD,1:00 PM
2025,2,18,01/04/2026,Dolphins,Patriots,TBD,1:00 PM
2025,2,18,01/04/2026,Cowboys,Giants,TBD,1:00 PM
2025,2,18,01/04/2026,Commanders,Eagles,TBD,1:00 PM
2025,2,18,01/04/2026,Ravens,Steelers,TBD,1:00 PM
2025,2,18,01/04/2026,Chiefs,Raiders,TBD,1:00 PM
2025,2,18,01/04/2026,Cardinals,Rams,TBD,1:00 PM
2025,2,18,01/04/2026,Seahawks,49ers,TBD,1:00 PM
2025,2,18,01/04/2026,Panthers,Buccaneers,TBD,1:00 PM