season,gametypeid,week,day,date,awayteam,hometeam,network  ,time
2022,2,1,Thu,9/8/2022,Bills,Rams,,8:20 PM
2022,2,1,Sun,9/11/2022,Saints,Falcons,,1:00 PM
2022,2,1,Sun,9/11/2022,Browns,Panthers,,1:00 PM
2022,2,1,Sun,9/11/2022,49ers,Bears,,1:00 PM
2022,2,1,Sun,9/11/2022,Steelers,Bengals,,1:00 PM
2022,2,1,Sun,9/11/2022,Eagles,Lions,,1:00 PM
2022,2,1,Sun,9/11/2022,Colts,Texans,,1:00 PM
2022,2,1,Sun,9/11/2022,Patriots,Dolphins,,1:00 PM
2022,2,1,Sun,9/11/2022,Ravens,Jets,,1:00 PM
2022,2,1,Sun,9/11/2022,Jaguars,Commanders,,1:00 PM
2022,2,1,Sun,9/11/2022,Chiefs,Cardinals,,4:25 PM
2022,2,1,Sun,9/11/2022,Packers,Vikings,,4:25 PM
2022,2,1,Sun,9/11/2022,Giants,Titans,,4:25 PM
2022,2,1,Sun,9/11/2022,Raiders,Chargers,,4:25 PM
2022,2,1,Sun,9/11/2022,Buccaneers,Cowboys,,8:20 PM
2022,2,1,Mon,9/12/2022,Broncos,Seahawks,,8:20 PM
2022,2,2,Thu,9/15/2022,Chargers,Chiefs,,8:15 PM
2022,2,2,Sun,9/18/2022,Jets,Browns,,1:00 PM
2022,2,2,Sun,9/18/2022,Commanders,Lions,,1:00 PM
2022,2,2,Sun,9/18/2022,Colts,Jaguars,,1:00 PM
2022,2,2,Sun,9/18/2022,Buccaneers,Saints,,1:00 PM
2022,2,2,Sun,9/18/2022,Panthers,Giants,,1:00 PM
2022,2,2,Sun,9/18/2022,Patriots,Steelers,,1:00 PM
2022,2,2,Sun,9/18/2022,Dolphins,Ravens,,1:00 PM
2022,2,2,Sun,9/18/2022,Falcons,Rams,,4:05 PM
2022,2,2,Sun,9/18/2022,Seahawks,49ers,,4:05 PM
2022,2,2,Sun,9/18/2022,Bengals,Cowboys,,4:25 PM
2022,2,2,Sun,9/18/2022,Texans,Broncos,,4:25 PM
2022,2,2,Sun,9/18/2022,Cardinals,Raiders,,4:25 PM
2022,2,2,Sun,9/18/2022,Bears,Packers,,8:20 PM
2022,2,2,Mon,9/19/2022,Titans,Bills,,7:15 PM
2022,2,2,Mon,9/19/2022,Vikings,Eagles,,8:30 PM
2022,2,3,Thu,9/22/2022,Steelers,Browns,,8:15 PM
2022,2,3,Sun,9/25/2022,Saints,Panthers,,1:00 PM
2022,2,3,Sun,9/25/2022,Texans,Bears,,1:00 PM
2022,2,3,Sun,9/25/2022,Chiefs,Colts,,1:00 PM
2022,2,3,Sun,9/25/2022,Bills,Dolphins,,1:00 PM
2022,2,3,Sun,9/25/2022,Lions,Vikings,,1:00 PM
2022,2,3,Sun,9/25/2022,Ravens,Patriots,,1:00 PM
2022,2,3,Sun,9/25/2022,Bengals,Jets,,1:00 PM
2022,2,3,Sun,9/25/2022,Raiders,Titans,,1:00 PM
2022,2,3,Sun,9/25/2022,Eagles,Commanders,,1:00 PM
2022,2,3,Sun,9/25/2022,Jaguars,Chargers,,4:05 PM
2022,2,3,Sun,9/25/2022,Rams,Cardinals,,4:25 PM
2022,2,3,Sun,9/25/2022,Falcons,Seahawks,,4:25 PM
2022,2,3,Sun,9/25/2022,Packers,Buccaneers,,4:25 PM
2022,2,3,Sun,9/25/2022,49ers,Broncos,,8:20 PM
2022,2,3,Mon,9/26/2022,Cowboys,Giants,,8:15 PM
2022,2,4,Thu,9/29/2022,Dolphins,Bengals,,8:15 PM
2022,2,4,Sun,10/2/2022,Vikings,Saints,,9:30 AM
2022,2,4,Sun,10/2/2022,Browns,Falcons,,1:00 PM
2022,2,4,Sun,10/2/2022,Titans,Colts,,1:00 PM
2022,2,4,Sun,10/2/2022,Commanders,Cowboys,,1:00 PM
2022,2,4,Sun,10/2/2022,Seahawks,Lions,,1:00 PM
2022,2,4,Sun,10/2/2022,Chargers,Texans,,1:00 PM
2022,2,4,Sun,10/2/2022,Bears,Giants,,1:00 PM
2022,2,4,Sun,10/2/2022,Jaguars,Eagles,,1:00 PM
2022,2,4,Sun,10/2/2022,Jets,Steelers,,1:00 PM
2022,2,4,Sun,10/2/2022,Bills,Ravens,,1:00 PM
2022,2,4,Sun,10/2/2022,Cardinals,Panthers,,4:05 PM
2022,2,4,Sun,10/2/2022,Patriots,Packers,,4:25 PM
2022,2,4,Sun,10/2/2022,Broncos,Raiders,,4:25 PM
2022,2,4,Sun,10/2/2022,Chiefs,Buccaneers,,8:20 PM
2022,2,4,Mon,10/3/2022,Rams,49ers,,8:15 PM
2022,2,5,Thu,10/6/2022,Colts,Broncos,,8:15 PM
2022,2,5,Sun,10/9/2022,Giants,Packers,,9:30 AM
2022,2,5,Sun,10/9/2022,Steelers,Bills,,1:00 PM
2022,2,5,Sun,10/9/2022,Chargers,Browns,,1:00 PM
2022,2,5,Sun,10/9/2022,Texans,Jaguars,,1:00 PM
2022,2,5,Sun,10/9/2022,Bears,Vikings,,1:00 PM
2022,2,5,Sun,10/9/2022,Seahawks,Saints,,1:00 PM
2022,2,5,Sun,10/9/2022,Lions,Patriots,,1:00 PM
2022,2,5,Sun,10/9/2022,Dolphins,Jets,,1:00 PM
2022,2,5,Sun,10/9/2022,Falcons,Buccaneers,,1:00 PM
2022,2,5,Sun,10/9/2022,Titans,Commanders,,1:00 PM
2022,2,5,Sun,10/9/2022,49ers,Panthers,,4:05 PM
2022,2,5,Sun,10/9/2022,Eagles,Cardinals,,4:25 PM
2022,2,5,Sun,10/9/2022,Cowboys,Rams,,4:25 PM
2022,2,5,Sun,10/9/2022,Bengals,Ravens,,8:20 PM
2022,2,5,Mon,10/10/2022,Raiders,Chiefs,,8:15 PM
2022,2,6,Thu,10/13/2022,Commanders,Bears,,8:15 PM
2022,2,6,Sun,10/16/2022,49ers,Falcons,,1:00 PM
2022,2,6,Sun,10/16/2022,Patriots,Browns,,1:00 PM
2022,2,6,Sun,10/16/2022,Jaguars,Colts,,1:00 PM
2022,2,6,Sun,10/16/2022,Jets,Packers,,1:00 PM
2022,2,6,Sun,10/16/2022,Vikings,Dolphins,,1:00 PM
2022,2,6,Sun,10/16/2022,Bengals,Saints,,1:00 PM
2022,2,6,Sun,10/16/2022,Ravens,Giants,,1:00 PM
2022,2,6,Sun,10/16/2022,Buccaneers,Steelers,,1:00 PM
2022,2,6,Sun,10/16/2022,Panthers,Rams,,4:05 PM
2022,2,6,Sun,10/16/2022,Cardinals,Seahawks,,4:05 PM
2022,2,6,Sun,10/16/2022,Bills,Chiefs,,4:25 PM
2022,2,6,Sun,10/16/2022,Cowboys,Eagles,,8:20 PM
2022,2,6,Mon,10/17/2022,Broncos,Chargers,,8:15 PM
2022,2,7,Thu,10/20/2022,Saints,Cardinals,,8:15 PM
2022,2,7,Sun,10/23/2022,Buccaneers,Panthers,,1:00 PM
2022,2,7,Sun,10/23/2022,Falcons,Bengals,,1:00 PM
2022,2,7,Sun,10/23/2022,Lions,Cowboys,,1:00 PM
2022,2,7,Sun,10/23/2022,Giants,Jaguars,,1:00 PM
2022,2,7,Sun,10/23/2022,Colts,Titans,,1:00 PM
2022,2,7,Sun,10/23/2022,Browns,Ravens,,1:00 PM
2022,2,7,Sun,10/23/2022,Packers,Commanders,,1:00 PM
2022,2,7,Sun,10/23/2022,Jets,Broncos,,4:05 PM
2022,2,7,Sun,10/23/2022,Texans,Raiders,,4:05 PM
2022,2,7,Sun,10/23/2022,Seahawks,Chargers,,4:25 PM
2022,2,7,Sun,10/23/2022,Chiefs,49ers,,4:25 PM
2022,2,7,Sun,10/23/2022,Steelers,Dolphins,,8:20 PM
2022,2,7,Mon,10/24/2022,Bears,Patriots,,8:15 PM
2022,2,8,Thu,10/27/2022,Ravens,Buccaneers,,8:15 PM
2022,2,8,Sun,10/30/2022,Broncos,Jaguars,,9:30 AM
2022,2,8,Sun,10/30/2022,Panthers,Falcons,,1:00 PM
2022,2,8,Sun,10/30/2022,Bears,Cowboys,,1:00 PM
2022,2,8,Sun,10/30/2022,Dolphins,Lions,,1:00 PM
2022,2,8,Sun,10/30/2022,Cardinals,Vikings,,1:00 PM
2022,2,8,Sun,10/30/2022,Raiders,Saints,,1:00 PM
2022,2,8,Sun,10/30/2022,Patriots,Jets,,1:00 PM
2022,2,8,Sun,10/30/2022,Steelers,Eagles,,1:00 PM
2022,2,8,Sun,10/30/2022,Titans,Texans,,4:05 PM
2022,2,8,Sun,10/30/2022,Commanders,Colts,,4:25 PM
2022,2,8,Sun,10/30/2022,49ers,Rams,,4:25 PM
2022,2,8,Sun,10/30/2022,Giants,Seahawks,,4:25 PM
2022,2,8,Sun,10/30/2022,Packers,Bills,,8:20 PM
2022,2,8,Mon,10/31/2022,Bengals,Browns,,8:15 PM
2022,2,9,Thu,11/3/2022,Eagles,Texans,,8:15 PM
2022,2,9,Sun,11/6/2022,Chargers,Falcons,,1:00 PM
2022,2,9,Sun,11/6/2022,Dolphins,Bears,,1:00 PM
2022,2,9,Sun,11/6/2022,Panthers,Bengals,,1:00 PM
2022,2,9,Sun,11/6/2022,Packers,Lions,,1:00 PM
2022,2,9,Sun,11/6/2022,Raiders,Jaguars,,1:00 PM
2022,2,9,Sun,11/6/2022,Colts,Patriots,,1:00 PM
2022,2,9,Sun,11/6/2022,Bills,Jets,,1:00 PM
2022,2,9,Sun,11/6/2022,Vikings,Commanders,,1:00 PM
2022,2,9,Sun,11/6/2022,Seahawks,Cardinals,,4:05 PM
2022,2,9,Sun,11/6/2022,Rams,Buccaneers,,4:25 PM
2022,2,9,Sun,11/6/2022,Titans,Chiefs,,8:20 PM
2022,2,9,Mon,11/7/2022,Ravens,Saints,,8:15 PM
2022,2,10,Thu,11/10/2022,Falcons,Panthers,,8:15 PM
2022,2,10,Sun,11/13/2022,Seahawks,Buccaneers,,9:30 AM
2022,2,10,Sun,11/13/2022,Vikings,Bills,,1:00 PM
2022,2,10,Sun,11/13/2022,Lions,Bears,,1:00 PM
2022,2,10,Sun,11/13/2022,Jaguars,Chiefs,,1:00 PM
2022,2,10,Sun,11/13/2022,Browns,Dolphins,,1:00 PM
2022,2,10,Sun,11/13/2022,Texans,Giants,,1:00 PM
2022,2,10,Sun,11/13/2022,Broncos,Titans,,1:00 PM
2022,2,10,Sun,11/13/2022,Saints,Steelers,,1:00 PM
2022,2,10,Sun,11/13/2022,Colts,Raiders,,4:05 PM
2022,2,10,Sun,11/13/2022,Cowboys,Packers,,4:25 PM
2022,2,10,Sun,11/13/2022,Cardinals,Rams,,4:25 PM
2022,2,10,Sun,11/13/2022,Chargers,49ers,,8:20 PM
2022,2,10,Mon,11/14/2022,Commanders,Eagles,,8:15 PM
2022,2,11,Thu,11/17/2022,Titans,Packers,,8:15 PM
2022,2,11,Sun,11/20/2022,Bears,Falcons,,1:00 PM
2022,2,11,Sun,11/20/2022,Browns,Bills,,1:00 PM
2022,2,11,Sun,11/20/2022,Eagles,Colts,,1:00 PM
2022,2,11,Sun,11/20/2022,Commanders,Texans,,1:00 PM
2022,2,11,Sun,11/20/2022,Rams,Saints,,1:00 PM
2022,2,11,Sun,11/20/2022,Jets,Patriots,,1:00 PM
2022,2,11,Sun,11/20/2022,Lions,Giants,,1:00 PM
2022,2,11,Sun,11/20/2022,Panthers,Ravens,,1:00 PM
2022,2,11,Sun,11/20/2022,Raiders,Broncos,,4:05 PM
2022,2,11,Sun,11/20/2022,Cowboys,Vikings,,4:25 PM
2022,2,11,Sun,11/20/2022,Chiefs,Chargers,,4:25 PM
2022,2,11,Sun,11/20/2022,Bengals,Steelers,,8:20 PM
2022,2,11,Mon,11/21/2022,49ers,Cardinals,,8:15 PM
2022,2,12,Thu,11/24/2022,Bills,Lions,,12:30 PM
2022,2,12,Thu,11/24/2022,Giants,Cowboys,,4:30 PM
2022,2,12,Thu,11/24/2022,Patriots,Vikings,,8:20 PM
2022,2,12,Sun,11/27/2022,Broncos,Panthers,,1:00 PM
2022,2,12,Sun,11/27/2022,Buccaneers,Browns,,1:00 PM
2022,2,12,Sun,11/27/2022,Ravens,Jaguars,,1:00 PM
2022,2,12,Sun,11/27/2022,Texans,Dolphins,,1:00 PM
2022,2,12,Sun,11/27/2022,Bears,Jets,,1:00 PM
2022,2,12,Sun,11/27/2022,Bengals,Titans,,1:00 PM
2022,2,12,Sun,11/27/2022,Falcons,Commanders,,1:00 PM
2022,2,12,Sun,11/27/2022,Chargers,Cardinals,,4:05 PM
2022,2,12,Sun,11/27/2022,Raiders,Seahawks,,4:05 PM
2022,2,12,Sun,11/27/2022,Rams,Chiefs,,4:25 PM
2022,2,12,Sun,11/27/2022,Saints,49ers,,4:25 PM
2022,2,12,Sun,11/27/2022,Packers,Eagles,,8:20 PM
2022,2,12,Mon,11/28/2022,Steelers,Colts,,8:15 PM
2022,2,13,Thu,12/1/2022,Bills,Patriots,,8:15 PM
2022,2,13,Sun,12/4/2022,Steelers,Falcons,,1:00 PM
2022,2,13,Sun,12/4/2022,Packers,Bears,,1:00 PM
2022,2,13,Sun,12/4/2022,Jaguars,Lions,,1:00 PM
2022,2,13,Sun,12/4/2022,Browns,Texans,,1:00 PM
2022,2,13,Sun,12/4/2022,Jets,Vikings,,1:00 PM
2022,2,13,Sun,12/4/2022,Commanders,Giants,,1:00 PM
2022,2,13,Sun,12/4/2022,Titans,Eagles,,1:00 PM
2022,2,13,Sun,12/4/2022,Broncos,Ravens,,1:00 PM
2022,2,13,Sun,12/4/2022,Seahawks,Rams,,4:05 PM
2022,2,13,Sun,12/4/2022,Dolphins,49ers,,4:05 PM
2022,2,13,Sun,12/4/2022,Chiefs,Bengals,,4:25 PM
2022,2,13,Sun,12/4/2022,Chargers,Raiders,,4:25 PM
2022,2,13,Sun,12/4/2022,Colts,Cowboys,,8:20 PM
2022,2,13,Mon,12/5/2022,Saints,Buccaneers,,8:15 PM
2022,2,14,Thu,12/8/2022,Raiders,Rams,,8:15 PM
2022,2,14,Sun,12/11/2022,Jets,Bills,,1:00 PM
2022,2,14,Sun,12/11/2022,Browns,Bengals,,1:00 PM
2022,2,14,Sun,12/11/2022,Texans,Cowboys,,1:00 PM
2022,2,14,Sun,12/11/2022,Vikings,Lions,,1:00 PM
2022,2,14,Sun,12/11/2022,Eagles,Giants,,1:00 PM
2022,2,14,Sun,12/11/2022,Jaguars,Titans,,1:00 PM
2022,2,14,Sun,12/11/2022,Ravens,Steelers,,1:00 PM
2022,2,14,Sun,12/11/2022,Dolphins,Chargers,,4:05 PM
2022,2,14,Sun,12/11/2022,Panthers,Seahawks,,4:25 PM
2022,2,14,Sun,12/11/2022,Buccaneers,49ers,,4:25 PM
2022,2,14,Sun,12/11/2022,Chiefs,Broncos,,8:20 PM
2022,2,14,Mon,12/12/2022,Patriots,Cardinals,,8:15 PM
2022,2,15,Thu,12/15/2022,49ers,Seahawks,,8:15 PM
2022,2,15,Sun,12/18/2022,Dolphins,Bills,,1:00 PM
2022,2,15,Sun,12/18/2022,Steelers,Panthers,,1:00 PM
2022,2,15,Sun,12/18/2022,Eagles,Bears,,1:00 PM
2022,2,15,Sun,12/18/2022,Ravens,Browns,,1:00 PM
2022,2,15,Sun,12/18/2022,Chiefs,Texans,,1:00 PM
2022,2,15,Sun,12/18/2022,Cowboys,Jaguars,,1:00 PM
2022,2,15,Sun,12/18/2022,Colts,Vikings,,1:00 PM
2022,2,15,Sun,12/18/2022,Falcons,Saints,,1:00 PM
2022,2,15,Sun,12/18/2022,Lions,Jets,,1:00 PM
2022,2,15,Sun,12/18/2022,Giants,Commanders,,1:00 PM
2022,2,15,Sun,12/18/2022,Cardinals,Broncos,,4:05 PM
2022,2,15,Sun,12/18/2022,Titans,Chargers,,4:25 PM
2022,2,15,Sun,12/18/2022,Bengals,Buccaneers,,4:25 PM
2022,2,15,Sun,12/18/2022,Patriots,Raiders,,8:20 PM
2022,2,15,Mon,12/19/2022,Rams,Packers,,8:15 PM
2022,2,16,Thu,12/22/2022,Jaguars,Jets,,8:15 PM
2022,2,16,Sat,12/24/2022,Lions,Panthers,,1:00 PM
2022,2,16,Sat,12/24/2022,Bills,Bears,,1:00 PM
2022,2,16,Sat,12/24/2022,Saints,Browns,,1:00 PM
2022,2,16,Sat,12/24/2022,Seahawks,Chiefs,,1:00 PM
2022,2,16,Sat,12/24/2022,Giants,Vikings,,1:00 PM
2022,2,16,Sat,12/24/2022,Bengals,Patriots,,1:00 PM
2022,2,16,Sat,12/24/2022,Texans,Titans,,1:00 PM
2022,2,16,Sat,12/24/2022,Falcons,Ravens,,1:00 PM
2022,2,16,Sat,12/24/2022,Commanders,49ers,,4:05 PM
2022,2,16,Sat,12/24/2022,Eagles,Cowboys,,4:25 PM
2022,2,16,Sat,12/24/2022,Raiders,Steelers,,8:15 PM
2022,2,16,Sun,12/25/2022,Packers,Dolphins,,1:00 PM
2022,2,16,Sun,12/25/2022,Broncos,Rams,,4:30 PM
2022,2,16,Sun,12/25/2022,Buccaneers,Cardinals,,8:20 PM
2022,2,16,Mon,12/26/2022,Chargers,Colts,,8:15 PM
2022,2,17,Thu,12/29/2022,Cowboys,Titans,,8:15 PM
2022,2,17,Sun,1/1/2023,Cardinals,Falcons,,1:00 PM
2022,2,17,Sun,1/1/2023,Bears,Lions,,1:00 PM
2022,2,17,Sun,1/1/2023,Jaguars,Texans,,1:00 PM
2022,2,17,Sun,1/1/2023,Broncos,Chiefs,,1:00 PM
2022,2,17,Sun,1/1/2023,Dolphins,Patriots,,1:00 PM
2022,2,17,Sun,1/1/2023,Colts,Giants,,1:00 PM
2022,2,17,Sun,1/1/2023,Saints,Eagles,,1:00 PM
2022,2,17,Sun,1/1/2023,Steelers,Ravens,,1:00 PM
2022,2,17,Sun,1/1/2023,Panthers,Buccaneers,,1:00 PM
2022,2,17,Sun,1/1/2023,Browns,Commanders,,1:00 PM
2022,2,17,Sun,1/1/2023,49ers,Raiders,,4:05 PM
2022,2,17,Sun,1/1/2023,Jets,Seahawks,,4:05 PM
2022,2,17,Sun,1/1/2023,Vikings,Packers,,4:25 PM
2022,2,17,Sun,1/1/2023,Rams,Chargers,,8:20 PM
2022,2,17,Mon,1/2/2023,Bills,Bengals,,8:30 PM
2022,2,18,Sun,1/8/2023,Buccaneers,Falcons,,1:00 PM
2022,2,18,Sun,1/8/2023,Patriots,Bills,,1:00 PM
2022,2,18,Sun,1/8/2023,Vikings,Bears,,1:00 PM
2022,2,18,Sun,1/8/2023,Ravens,Bengals,,1:00 PM
2022,2,18,Sun,1/8/2023,Texans,Colts,,1:00 PM
2022,2,18,Sun,1/8/2023,Chargers,Broncos,,1:00 PM
2022,2,18,Sun,1/8/2023,Lions,Packers,,1:00 PM
2022,2,18,Sun,1/8/2023,Titans,Jaguars,,1:00 PM
2022,2,18,Sun,1/8/2023,Jets,Dolphins,,1:00 PM
2022,2,18,Sun,1/8/2023,Panthers,Saints,,1:00 PM
2022,2,18,Sun,1/8/2023,Giants,Eagles,,1:00 PM
2022,2,18,Sun,1/8/2023,Browns,Steelers,,1:00 PM
2022,2,18,Sun,1/8/2023,Chiefs,Raiders,,1:00 PM
2022,2,18,Sun,1/8/2023,Rams,Seahawks,,1:00 PM
2022,2,18,Sun,1/8/2023,Cardinals,49ers,,1:00 PM
2022,2,18,Sun,1/8/2023,Cowboys,Commanders,,1:00 PM
2022,3,19,Sat,1/14/2023,AFC WildCard 2,AFC Card 1,CBS,4:30 PM
2022,3,19,Sat,1/14/2023,NFC WildCard 2,NFC Card 2,CBS,8:15 PM
2022,3,19,Sun,1/15/2023,AFC WildCard 4,AFC Card 3,CBS,1:00 PM
2022,3,19,Sun,1/15/2023,AFC WildCard 2,AFC Card 4,CBS,4:30 PM
2022,3,19,Sun,1/15/2023,NFC WildCard 2,NFC Card 5,NBC,8:15 PM
2022,3,19,Sun,1/16/2023,AFC WildCard 4,AFC Card 6,ESPN,8:00 PM
2022,3,20,Sun,1/22/2023,AFC Division C, Divis 1,CBS,2:00 PM
2022,3,20,Sun,1/22/2023,NFC Division C, Divis 2,CBS,4:00 PM
2022,3,20,Sun,1/22/2023,AFC Division 4,AFC Divis 3,CBS,6:00 PM
2022,3,20,Sun,1/22/2023,NFC Division 4,NFC Divis 4,CBS,9:00 PM
2022,3,21,Sun,1/29/2023,AFC Champ 2,AFC Champ 1,FOX,3:05 PM
2022,3,21,Sun,1/29/2023,NFC Champ 2,NFC Champ 2,CBS,6:40 PM
2021,3,22,Sun,2/12/2022,AFC Champ,NFC Champ,FOX,6:30 PM