Visitor,Home,Week,Day,Date,Time,Bye Week
Steelers,Patriots,1,Thu,10-Sep,8:30 PM,
Packers,Bears,1,Sun,13-Sep,1:00 PM,
Chiefs,Texans,1,Sun,13-Sep,1:00 PM,
Browns,Jets,1,Sun,13-Sep,1:00 PM,
Colts,Bills,1,Sun,13-Sep,1:00 PM,
Dolphins,Redskins,1,Sun,13-Sep,1:00 PM,
Panthers,Jaguars,1,Sun,13-Sep,1:00 PM,
Seahawks,Rams,1,Sun,13-Sep,1:00 PM,
Saints,Cardinals,1,Sun,13-Sep,4:05 PM,
Lions,Chargers,1,Sun,13-Sep,4:05 PM,
Titans,Buccaneers,1,Sun,13-Sep,4:25 PM,
Bengals,Raiders,1,Sun,13-Sep,4:25 PM,
Ravens,Broncos,1,Sun,13-Sep,4:25 PM,
Giants,Cowboys,1,Sun,13-Sep,8:30 PM,
Eagles,Falcons,1,Mon,14-Sep,7:10 PM,
Vikings,49ers,1,Mon,14-Sep,10:20 PM,
Broncos,Chiefs,2,Thu,17-Sep,8:25 PM,
Texans,Panthers,2,Sun,20-Sep,1:00 PM,
49ers,Steelers,2,Sun,20-Sep,1:00 PM,
Buccaneers,Saints,2,Sun,20-Sep,1:00 PM,
Lions,Vikings,2,Sun,20-Sep,1:00 PM,
Cardinals,Bears,2,Sun,20-Sep,1:00 PM,
Patriots,Bills,2,Sun,20-Sep,1:00 PM,
Chargers,Bengals,2,Sun,20-Sep,1:00 PM,
Titans,Browns,2,Sun,20-Sep,1:00 PM,
Falcons,Giants,2,Sun,20-Sep,1:00 PM,
Rams,Redskins,2,Sun,20-Sep,1:00 PM,
Dolphins,Jaguars,2,Sun,20-Sep,4:05 PM,
Ravens,Raiders,2,Sun,20-Sep,4:05 PM,
Cowboys,Eagles,2,Sun,20-Sep,4:25 PM,
Seahawks,Packers,2,Sun,20-Sep,8:30 PM,
Jets,Colts,2,Mon,21-Sep,8:30 PM,
Redskins,Giants,3,Thu,24-Sep,8:25 PM,
Falcons,Cowboys,3,Sun,27-Sep,1:00 PM,
Colts,Titans,3,Sun,27-Sep,1:00 PM,
Raiders,Browns,3,Sun,27-Sep,1:00 PM,
Bengals,Ravens,3,Sun,27-Sep,1:00 PM,
Jaguars,Patriots,3,Sun,27-Sep,1:00 PM,
Saints,Panthers,3,Sun,27-Sep,1:00 PM,
Eagles,Jets,3,Sun,27-Sep,1:00 PM,
Buccaneers,Texans,3,Sun,27-Sep,1:00 PM,
Chargers,Vikings,3,Sun,27-Sep,1:00 PM,
Steelers,Rams,3,Sun,27-Sep,1:00 PM,
49ers,Cardinals,3,Sun,27-Sep,4:05 PM,
Bills,Dolphins,3,Sun,27-Sep,4:25 PM,
Bears,Seahawks,3,Sun,27-Sep,4:25 PM,
Broncos,Lions,3,Sun,27-Sep,8:30 PM,
Chiefs,Packers,3,Mon,28-Sep,8:30 PM,
Bye,Bye,4,NA,NA,NA,"Patriots, Titans",
Ravens,Steelers,4,Thu,1-Oct,8:25 PM,
Jets,Dolphins,4,Sun,4-Oct,9:30 AM,
Jaguars,Colts,4,Sun,4-Oct,1:00 PM,
Giants,Bills,4,Sun,4-Oct,1:00 PM,
Panthers,Buccaneers,4,Sun,4-Oct,1:00 PM,
Eagles,Redskins,4,Sun,4-Oct,1:00 PM,
Raiders,Bears,4,Sun,4-Oct,1:00 PM,
Texans,Falcons,4,Sun,4-Oct,1:00 PM,
Chiefs,Bengals,4,Sun,4-Oct,1:00 PM,
Browns,Chargers,4,Sun,4-Oct,4:05 PM,
Packers,49ers,4,Sun,4-Oct,4:25 PM,
Rams,Cardinals,4,Sun,4-Oct,4:25 PM,
Vikings,Broncos,4,Sun,4-Oct,4:25 PM,
Cowboys,Saints,4,Sun,4-Oct,8:30 PM,
Lions,Seahawks,4,Mon,5-Oct,8:30 PM,
Colts,Texans,5,Thu,8-Oct,8:25 PM,
Bears,Chiefs,5,Sun,11-Oct,1:00 PM,
Seahawks,Bengals,5,Sun,11-Oct,1:00 PM,
Redskins,Falcons,5,Sun,11-Oct,1:00 PM,
Jaguars,Buccaneers,5,Sun,11-Oct,1:00 PM,
Saints,Eagles,5,Sun,11-Oct,1:00 PM,
Browns,Ravens,5,Sun,11-Oct,1:00 PM,
Rams,Packers,5,Sun,11-Oct,1:00 PM,
Bills,Titans,5,Sun,11-Oct,1:00 PM,
Cardinals,Lions,5,Sun,11-Oct,4:05 PM,
Patriots,Cowboys,5,Sun,11-Oct,4:25 PM,
Broncos,Raiders,5,Sun,11-Oct,4:25 PM,
49ers,Giants,5,Sun,11-Oct,8:30 PM,
Steelers,Chargers,5,Mon,12-Oct,8:30 PM,
Bye,Bye,6,NA,NA,NA,"Cowboys, Raiders, Rams, Buccaneer",
Falcons,Saints,6,Thu,15-Oct,8:25 PM,
Redskins,Jets,6,Sun,18-Oct,1:00 PM,
Cardinals,Steelers,6,Sun,18-Oct,1:00 PM,
Chiefs,Vikings,6,Sun,18-Oct,1:00 PM,
Bengals,Bills,6,Sun,18-Oct,1:00 PM,
Bears,Lions,6,Sun,18-Oct,1:00 PM,
Broncos,Browns,6,Sun,18-Oct,1:00 PM,
Texans,Jaguars,6,Sun,18-Oct,1:00 PM,
Dolphins,Titans,6,Sun,18-Oct,1:00 PM,
Panthers,Seahawks,6,Sun,18-Oct,4:05 PM,
Chargers,Packers,6,Sun,18-Oct,4:25 PM,
Ravens,49ers,6,Sun,18-Oct,4:25 PM,
Patriots,Colts,6,Sun,18-Oct,8:30 PM,
Giants,Eagles,6,Mon,19-Oct,8:30 PM,
Bye,Bye,7,NA,NA,NA,"Bears, Bengals, Broncos, Packers", 
Seahawks,49ers,7,Thu,Oct 22nd,8:25 PM,
Bills,Jaguars,7,Sun,25-Oct,9:30 AM,
Buccaneers,Redskins,7,Sun,25-Oct,1:00 PM,
Falcons,Titans,7,Sun,25-Oct,1:00 PM,
Saints,Colts,7,Sun,25-Oct,1:00 PM,
Vikings,Lions,7,Sun,25-Oct,1:00 PM,
Steelers,Chiefs,7,Sun,25-Oct,1:00 PM,
Browns,Rams,7,Sun,25-Oct,1:00 PM,
Texans,Dolphins,7,Sun,25-Oct,1:00 PM,
Jets,Patriots,7,Sun,25-Oct,1:00 PM,
Raiders,Chargers,7,Sun,25-Oct,4:05 PM,
Cowboys,Giants,7,Sun,25-Oct,4:25 PM,
Eagles,Panthers,7,Sun,25-Oct,8:30 PM,
Ravens,Cardinals,7,Mon,26-Oct,8:30 PM,
Bye,Bye,8,NA,NA,NA,"Bills, Jaguars, Eagles, Redskins", 
Dolphins,Patriots,8,Thu,29-Oct,8:25 PM,
Lions,Chiefs,8,Sun,1-Nov,9:30 AM,
Buccaneers,Falcons,8,Sun,1-Nov,1:00 PM,
Cardinals,Browns,8,Sun,1-Nov,1:00 PM,
49ers,Rams,8,Sun,1-Nov,1:00 PM,
Giants,Saints,8,Sun,1-Nov,1:00 PM,
Vikings,Bears,8,Sun,1-Nov,1:00 PM,
Chargers,Ravens,8,Sun,1-Nov,1:00 PM,
Bengals,Steelers,8,Sun,1-Nov,1:00 PM,
Titans,Texans,8,Sun,1-Nov,1:00 PM,
Jets,Raiders,8,Sun,1-Nov,4:05 PM,
Seahawks,Cowboys,8,Sun,1-Nov,4:25 PM,
Packers,Broncos,8,Sun,1-Nov,8:30 PM,
Colts,Panthers,8,Mon,Nov 02nd,8:30 PM,
Browns,Bengals,9,Thu,5-Nov,8:25 PM,
Packers,Panthers,9,Sun,8-Nov,1:00 PM,
Redskins,Patriots,9,Sun,8-Nov,1:00 PM,
Titans,Saints,9,Sun,8-Nov,1:00 PM,
Dolphins,Bills,9,Sun,8-Nov,1:00 PM,
Rams,Vikings,9,Sun,8-Nov,1:00 PM,
Jaguars,Jets,9,Sun,8-Nov,1:00 PM,
Raiders,Steelers,9,Sun,8-Nov,1:00 PM,
Giants,Buccaneers,9,Sun,8-Nov,4:05 PM,
Falcons,49ers,9,Sun,8-Nov,4:05 PM,
Broncos,Colts,9,Sun,8-Nov,4:25 PM,
Eagles,Cowboys,9,Sun,8-Nov,8:30 PM,
Bears,Chargers,9,Mon,9-Nov,8:30 PM,
Bye,Bye,10,NA,NA,NA,"Falcons, Colts, Chargers, 49ers",
Bills,Jets,10,Thu,12-Nov,8:25 PM,
Lions,Packers,10,Sun,15-Nov,1:00 PM,
Cowboys,Buccaneers,10,Sun,15-Nov,1:00 PM,
Panthers,Titans,10,Sun,15-Nov,1:00 PM,
Bears,Rams,10,Sun,15-Nov,1:00 PM,
Saints,Redskins,10,Sun,15-Nov,1:00 PM,
Dolphins,Eagles,10,Sun,15-Nov,1:00 PM,
Browns,Steelers,10,Sun,15-Nov,1:00 PM,
Jaguars,Ravens,10,Sun,15-Nov,1:00 PM,
Vikings,Raiders,10,Sun,15-Nov,4:05 PM,
Patriots,Giants,10,Sun,15-Nov,4:25 PM,
Chiefs,Broncos,10,Sun,15-Nov,4:25 PM,
Cardinals,Seahawks,10,Sun,15-Nov,8:30 PM,
Texans,Bengals,10,Mon,16-Nov,8:30 PM,
Bye,Bye,11,NA,NA,NA,"Browns, Saints, Giants, Steelers",
Titans,Jaguars,11,Thu,19-Nov,8:25 PM,
Raiders,Lions,11,Sun,Nov 22nd,1:00 PM,
Colts,Falcons,11,Sun,Nov 22nd,1:00 PM,
Jets,Texans,11,Sun,Nov 22nd,1:00 PM,
Buccaneers,Eagles,11,Sun,Nov 22nd,1:00 PM,
Broncos,Bears,11,Sun,Nov 22nd,1:00 PM,
Packers,Vikings,11,Sun,Nov 22nd,1:00 PM,
Rams,Ravens,11,Sun,Nov 22nd,1:00 PM,
Cowboys,Dolphins,11,Sun,Nov 22nd,1:00 PM,
Redskins,Panthers,11,Sun,Nov 22nd,1:00 PM,
Bengals,Cardinals,11,Sun,Nov 22nd,4:05 PM,
49ers,Seahawks,11,Sun,Nov 22nd,4:25 PM,
Chiefs,Chargers,11,Sun,Nov 22nd,8:30 PM,
Bills,Patriots,11,Mon,Nov 23rd,8:30 PM,
Eagles,Lions,12,Thu,26-Nov,12:30 PM, 
Panthers,Cowboys,12,Thu,26-Nov,4:30 PM,
Bears,Packers,12,Thu,26-Nov,8:30 PM,
Saints,Texans,12,Sun,29-Nov,1:00 PM,
Rams,Bengals,12,Sun,29-Nov,1:00 PM,
Vikings,Falcons,12,Sun,29-Nov,1:00 PM,
Giants,Redskins,12,Sun,29-Nov,1:00 PM,
Buccaneers,Colts,12,Sun,29-Nov,1:00 PM,
Bills,Chiefs,12,Sun,29-Nov,1:00 PM,
Raiders,Titans,12,Sun,29-Nov,1:00 PM,
Chargers,Jaguars,12,Sun,29-Nov,1:00 PM,
Dolphins,Jets,12,Sun,29-Nov,1:00 PM,
Cardinals,49ers,12,Sun,29-Nov,4:05 PM,
Steelers,Seahawks,12,Sun,29-Nov,4:25 PM,
Patriots,Broncos,12,Sun,29-Nov,8:30 PM,
Ravens,Browns,12,Mon,30-Nov,8:30 PM,
Packers,Lions,13,Thu,Dec 03rd,8:25 PM,
Jets,Giants,13,Sun,6-Dec,1:00 PM,
Cardinals,Rams,13,Sun,6-Dec,1:00 PM,
Falcons,Buccaneers,13,Sun,6-Dec,1:00 PM,
Panthers,Saints,13,Sun,6-Dec,1:00 PM,
Seahawks,Vikings,13,Sun,6-Dec,1:00 PM,
Texans,Bills,13,Sun,6-Dec,1:00 PM,
Ravens,Dolphins,13,Sun,6-Dec,1:00 PM,
Bengals,Browns,13,Sun,6-Dec,1:00 PM,
Jaguars,Titans,13,Sun,6-Dec,1:00 PM,
49ers,Bears,13,Sun,6-Dec,1:00 PM,
Broncos,Chargers,13,Sun,6-Dec,4:05 PM,
Chiefs,Raiders,13,Sun,6-Dec,4:05 PM,
Eagles,Patriots,13,Sun,6-Dec,4:25 PM,
Colts,Steelers,13,Sun,6-Dec,8:30 PM,
Cowboys,Redskins,13,Mon,7-Dec,8:30 PM,
Vikings,Cardinals,14,Thu,10-Dec,8:25 PM,
Bills,Eagles,14,Sun,13-Dec,1:00 PM,
49ers,Browns,14,Sun,13-Dec,1:00 PM,
Lions,Rams,14,Sun,13-Dec,1:00 PM,
Saints,Buccaneers,14,Sun,13-Dec,1:00 PM,
Titans,Jets,14,Sun,13-Dec,1:00 PM,
Steelers,Bengals,14,Sun,13-Dec,1:00 PM,
Patriots,Texans,14,Sun,13-Dec,1:00 PM,
Colts,Jaguars,14,Sun,13-Dec,1:00 PM,
Chargers,Chiefs,14,Sun,13-Dec,1:00 PM,
Redskins,Bears,14,Sun,13-Dec,1:00 PM,
Falcons,Panthers,14,Sun,13-Dec,1:00 PM,
Raiders,Broncos,14,Sun,13-Dec,4:05 PM,
Cowboys,Packers,14,Sun,13-Dec,4:25 PM,
Seahawks,Ravens,14,Sun,13-Dec,8:30 PM,
Giants,Dolphins,14,Mon,14-Dec,8:30 PM,
Buccaneers,Rams,15,Thu,17-Dec,8:25 PM,
Jets,Cowboys,15,Sat,19-Dec,8:25 PM,
Bears,Vikings,15,Sun,20-Dec,1:00 PM,
Falcons,Jaguars,15,Sun,20-Dec,1:00 PM,
Texans,Colts,15,Sun,20-Dec,1:00 PM,
Cardinals,Eagles,15,Sun,20-Dec,1:00 PM,
Panthers,Giants,15,Sun,20-Dec,1:00 PM,
Titans,Patriots,15,Sun,20-Dec,1:00 PM,
Bills,Redskins,15,Sun,20-Dec,1:00 PM,
Chiefs,Ravens,15,Sun,20-Dec,1:00 PM,
Browns,Seahawks,15,Sun,20-Dec,4:05 PM,
Packers,Raiders,15,Sun,20-Dec,4:05 PM,
Broncos,Steelers,15,Sun,20-Dec,4:25 PM,
Dolphins,Chargers,15,Sun,20-Dec,4:25 PM,
Bengals,49ers,15,Sun,20-Dec,8:30 PM,
Lions,Saints,15,Mon,21-Dec,8:30 PM,
Chargers,Raiders,16,Thu,24-Dec,8:25 PM,
Redskins,Eagles,16,Sat,26-Dec,8:25 PM,
Patriots,Jets,16,Sun,27-Dec,1:00 PM,
Texans,Titans,16,Sun,27-Dec,1:00 PM,
Browns,Chiefs,16,Sun,27-Dec,1:00 PM,
Colts,Dolphins,16,Sun,27-Dec,1:00 PM,
Jaguars,Saints,16,Sun,27-Dec,1:00 PM,
49ers,Lions,16,Sun,27-Dec,1:00 PM,
Cowboys,Bills,16,Sun,27-Dec,1:00 PM,
Bears,Buccaneers,16,Sun,27-Dec,1:00 PM,
Panthers,Falcons,16,Sun,27-Dec,1:00 PM,
Giants,Vikings,16,Sun,27-Dec,1:00 PM,
Rams,Seahawks,16,Sun,27-Dec,4:25 PM,
Packers,Cardinals,16,Sun,27-Dec,4:25 PM,
Steelers,Ravens,16,Sun,27-Dec,8:30 PM,
Bengals,Broncos,16,Mon,28-Dec,8:30 PM,
Jets,Bills,17,Sun,Jan 03rd,1:00 PM,
Patriots,Dolphins,17,Sun,Jan 03rd,1:00 PM,
Buccaneers,Panthers,17,Sun,Jan 03rd,1:00 PM,
Saints,Falcons,17,Sun,Jan 03rd,1:00 PM,
Ravens,Bengals,17,Sun,Jan 03rd,1:00 PM,
Steelers,Browns,17,Sun,Jan 03rd,1:00 PM,
Jaguars,Texans,17,Sun,Jan 03rd,1:00 PM,
Titans,Colts,17,Sun,Jan 03rd,1:00 PM,
Raiders,Chiefs,17,Sun,Jan 03rd,1:00 PM,
Redskins,Cowboys,17,Sun,Jan 03rd,1:00 PM,
Eagles,Giants,17,Sun,Jan 03rd,1:00 PM,
Lions,Bears,17,Sun,Jan 03rd,1:00 PM,
Vikings,Packers,17,Sun,Jan 03rd,1:00 PM,
Chargers,Broncos,17,Sun,Jan 03rd,4:25 PM,
Seahawks,Cardinals,17,Sun,Jan 03rd,4:25 PM,
Rams,49ers,17,Sun,Jan 03rd,4:25 PM,