Offensive  Scoring  Points per Game  Team  Statistics  Screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,,Week  1  Ranking,,,,,,,,,Week 2,,,,,,,,,Week 3,,,,,,,,,Week 4,,,,,,,,,Week 5,,,,,,,,,Week 6,,,,,,,,,Week 7,,,,,,,,,Week 8,,,,,,,,,Week 9,,,,,,,,,Week 10,,,,,,,,,Week 11,,,,,,,,,Week 12,,,,,,,,,Week 13,,,,,,,,,Week 14,,,,,,,,,Week 15,,,,,,,,,Week 16,,,,,,,,,Week 17,,,,,,,,,Week 18,,,,,,,,,Week 19,,,,,,,,,Week 20,,,,,,,,,Week 21,,,,,,,,,Week 22,,,,,,,,,Total,"Avg
Y-p-G",Rank
,Team City,"Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense","Power
Rank","Offense
Scoring
Ranking","Offense
Passing
Ranking","Offense
Rushing
Ranking","Overall
Offense","Defense
Scoring
Ranking","Defense
Passing
Ranking","Defense
Rushing
Ranking","Overall
Defense",,,
1,Arizona,10,7,6,11,4,11,30,1,28,6,1,12,13,10,2,28,10,22,3,1,11,11,6,11,10,11,5,2,2,7,12,4,6,8,16,5,4,1,10,3,6,5,13,11,9,6,2,7,11,5,8,9,16,6,4,2,6,10,4,8,7,7,4,6,2,,,,9,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
2,Atlanta,23,15,7,12,6,17,29,2,25,17,11,3,22,5,3,29,9,27,11,5,2,13,3,14,24,15,23,6,3,5,13,5,16,30,5,28,6,3,8,9,4,15,29,1,20,3,3,8,4,4,17,29,1,20,7,4,9,5,5,13,25,2,13,7,4,,,,13,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
3,Baltimore,8,28,32,25,32,10,2,5,2,12,17,14,21,20,11,18,11,11,17,16,8,28,15,28,29,7,22,22,17,11,19,16,24,16,15,13,19,10,17,15,12,25,25,14,24,23,11,11,15,9,27,27,9,25,28,15,12,19,15,26,28,10,25,26,14,,,,26,28,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
4,Buffalo,18,13,18,5,16,7,21,4,11,9,4,27,3,15,5,31,2,28,8,3,24,1,11,20,31,1,30,10,7,22,6,13,14,29,3,22,12,9,27,6,24,13,24,3,16,10,8,28,7,27,16,23,4,18,17,8,27,11,25,19,20,5,11,19,8,,,,19,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
5,Carolina,19,21,30,13,27,2,5,15,7,18,20,31,7,27,9,8,7,5,14,15,26,6,16,5,15,4,7,9,8,30,4,24,4,17,10,10,8,6,29,4,25,4,16,6,10,7,6,30,3,28,7,15,12,7,6,6,29,1,22,6,8,18,9,5,6,,,,6,8,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
6,Chicago,25,17,17,2,7,27,13,26,14,27,16,19,5,8,29,4,22,7,32,31,31,7,28,23,6,29,11,32,28,29,11,26,31,4,24,7,29,28,28,16,27,28,3,24,4,24,27,25,14,26,32,6,27,9,25,28,24,16,27,31,6,25,10,25,28,,,,31,6,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
7,Cincinnati,11,3,11,8,9,5,10,3,3,8,6,15,4,7,4,7,13,6,6,7,6,8,2,7,20,5,13,5,4,4,8,2,9,27,6,19,5,4,5,10,2,10,22,18,21,5,4,6,10,3,9,20,18,21,5,3,5,12,3,11,21,16,22,3,3,,,,12,21,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
8,Cleveland,27,30,16,14,20,28,7,29,16,28,23,29,16,30,21,5,32,19,21,22,20,25,25,26,14,32,28,26,20,9,25,20,21,22,31,32,25,13,6,28,8,22,18,31,30,20,12,9,25,10,23,18,32,30,27,25,8,28,12,23,16,32,28,24,23,,,,23,15,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
9,Dallas,6,11,2,22,3,18,14,18,9,5,15,5,20,6,28,9,1,3,12,12,9,16,8,17,13,10,8,11,15,8,16,11,20,19,9,14,13,22,16,19,17,21,19,9,14,18,25,17,18,18,22,17,10,12,16,27,20,7,9,24,13,9,8,20,27,,,,24,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
10,Denver,5,23,31,27,31,6,1,8,1,4,13,26,29,32,26,1,18,2,5,14,18,31,30,3,1,6,1,4,11,25,29,27,2,1,8,1,3,17,23,30,30,2,5,5,1,4,14,18,30,29,4,3,5,2,3,14,18,30,29,2,1,4,1,4,13,,,,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
11,Detroit,12,10,14,28,23,29,32,14,32,20,19,11,31,25,25,24,28,30,24,23,12,32,27,31,26,20,27,25,29,16,32,30,18,24,17,25,26,30,9,32,26,26,17,27,22,31,26,5,32,12,29,22,26,27,24,29,7,32,20,29,24,24,27,31,29,,,,29,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
12,Green Bay,3,8,20,7,19,16,16,31,26,2,5,21,9,16,8,12,31,21,2,4,16,9,9,1,11,27,16,3,6,21,3,10,3,7,21,8,2,5,20,8,10,3,4,28,7,2,5,20,5,11,3,11,24,16,2,5,22,8,11,1,12,22,14,2,5,,,,1,12,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
13,Houston,20,19,8,16,10,20,19,16,15,26,26,8,24,12,14,11,26,12,25,25,13,12,14,30,12,19,12,21,24,6,21,7,26,11,22,11,28,26,4,20,5,24,10,22,11,30,21,4,23,6,21,13,17,11,26,20,4,27,7,28,15,27,23,29,19,,,,28,14,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
14,Indianapolis,4,25,12,29,22,21,15,28,17,11,32,13,26,22,22,13,23,13,18,24,17,19,20,22,21,21,20,14,27,12,26,21,15,23,25,27,16,24,15,24,23,17,28,19,28,13,23,13,22,19,18,28,20,29,11,24,10,26,17,20,29,23,32,18,25,,,,20,29,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
15,Jacksonville,31,31,28,18,26,12,3,21,6,30,30,18,17,21,20,20,5,9,31,30,22,23,24,32,25,12,21,29,31,20,18,18,25,26,4,18,31,27,12,21,19,31,21,16,19,32,30,12,24,16,30,21,14,19,32,23,15,24,24,30,22,12,19,32,24,,,,30,22,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
16,Kansas City,14,12,13,17,18,13,25,17,23,7,10,25,12,23,18,23,8,15,10,8,25,14,22,19,28,14,24,12,10,13,15,14,32,28,14,29,18,15,21,18,18,29,27,13,26,19,22,19,20,20,24,25,11,22,29,21,19,18,21,18,23,11,20,22,21,,,,17,23,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
17,Miami,15,24,24,24,28,4,12,30,19,16,27,10,30,24,15,16,27,23,15,27,10,27,19,21,17,31,26,23,30,17,31,25,19,15,32,30,30,31,14,31,28,20,15,32,29,29,24,16,26,24,12,12,31,24,21,9,13,14,10,15,14,30,21,13,20,,,,18,19,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
18,Minnesota,17,32,27,26,29,14,4,32,22,25,31,32,8,29,27,15,25,20,16,20,32,3,29,2,16,24,18,13,21,31,2,28,7,12,28,17,14,23,32,2,31,6,12,26,17,16,29,32,6,31,2,14,19,13,15,26,30,6,30,3,11,13,7,11,26,,,,3,11,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
19,New England,2,9,9,21,12,15,28,27,31,1,2,1,28,2,1,22,29,29,1,2,1,24,1,10,18,23,19,1,1,1,27,1,17,18,23,20,1,2,1,23,1,8,11,20,12,1,1,2,21,2,10,16,22,17,1,1,2,31,2,12,18,19,15,1,1,,,,8,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
20,New Orleans,16,22,3,32,5,25,27,22,29,22,24,6,25,9,10,19,24,25,30,19,5,26,13,27,22,26,29,31,19,3,28,6,23,20,27,24,21,21,3,29,7,30,23,30,32,27,18,3,31,7,28,24,30,32,20,16,3,22,6,25,26,28,30,17,15,,,,25,26,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
21,NY Giants,21,14,19,15,24,22,31,12,30,24,18,16,19,17,6,32,3,31,26,9,14,21,17,16,32,2,31,16,9,19,24,22,11,32,1,26,15,7,7,26,9,14,32,2,27,12,13,10,28,14,14,30,6,28,14,11,14,25,23,14,30,21,29,14,10,,,,14,30,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
22,NY Jets,26,6,26,4,17,3,17,19,13,21,9,22,10,18,17,17,14,10,9,17,19,18,21,4,4,18,4,15,16,23,9,15,1,2,12,3,9,12,24,7,14,1,2,8,2,11,7,21,1,8,1,2,2,1,8,7,16,3,8,4,4,1,2,8,7,,,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
23,Oakland,28,27,23,31,30,30,22,25,24,31,12,9,23,13,23,30,20,32,28,10,7,17,7,15,30,13,32,20,12,10,22,17,27,31,11,31,20,20,11,27,22,19,31,4,25,22,20,15,27,23,19,31,3,26,23,10,11,23,18,21,32,3,26,16,9,,,,21,32,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
24,Philadelphia,9,16,4,30,8,19,26,20,27,15,28,7,32,26,12,25,17,24,22,21,23,30,31,12,23,8,17,17,22,26,30,29,12,25,13,21,22,14,13,22,21,11,26,10,23,15,10,14,19,13,6,19,8,15,9,17,21,15,16,9,19,17,17,15,16,,,,10,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
25,Pittsburgh,7,18,5,6,2,23,24,11,21,13,3,2,18,1,13,27,12,26,4,11,3,22,5,9,19,9,14,8,14,15,14,12,8,13,18,12,10,11,19,13,13,7,20,15,18,9,9,24,8,17,5,26,7,23,10,18,26,9,19,7,27,8,24,10,17,,,,7,27,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
26,San Diego,13,4,1,19,1,24,20,6,10,10,8,4,15,3,7,14,21,14,13,18,4,15,4,29,3,28,10,18,13,2,20,3,28,10,29,15,17,16,2,25,3,23,9,29,15,14,15,1,29,1,26,7,29,14,13,12,1,29,1,27,9,31,18,21,11,,,,27,9,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
27,San Francisco,24,20,29,1,11,1,6,7,4,19,25,17,2,4,32,26,6,16,20,32,30,2,23,25,27,16,25,28,32,32,5,31,29,21,20,23,27,32,31,5,29,27,30,17,31,25,32,29,12,30,25,32,15,31,19,32,31,17,32,22,31,20,31,27,32,,,,22,31,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
28,Seattle,1,5,15,9,15,31,23,10,20,3,14,20,11,19,16,21,15,17,7,13,27,5,18,8,2,17,3,7,18,27,7,19,5,5,7,2,7,18,26,1,15,9,7,7,5,8,17,27,2,15,11,5,13,4,12,19,28,2,14,5,3,6,3,9,18,,,,5,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
29,St Louis,22,2,10,23,13,26,18,24,18,14,21,23,27,31,31,10,30,18,19,28,29,29,32,6,8,25,9,19,25,28,23,32,13,14,26,16,11,29,30,17,32,16,14,21,13,17,31,31,13,32,13,10,21,10,18,31,32,13,31,10,17,14,12,12,31,,,,11,16,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
30,Tampa Bay,29,26,25,20,25,32,11,23,12,32,22,30,14,28,24,6,19,8,29,29,28,20,26,24,9,30,15,30,26,24,17,23,30,3,30,9,32,19,25,11,20,32,6,25,8,28,19,26,9,21,31,4,25,5,31,13,23,4,13,32,5,15,6,28,12,,,,32,5,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
31,Tennessee,30,1,22,10,21,8,8,13,8,23,7,24,6,14,30,3,16,4,27,6,15,10,10,13,5,22,6,24,5,14,10,9,22,6,19,6,23,8,22,14,16,18,1,23,3,27,16,22,16,22,20,1,28,3,30,30,25,20,28,16,2,29,5,30,30,,,,15,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
32,Washington,32,29,21,3,14,9,9,9,5,29,29,28,1,11,19,2,4,1,23,26,21,4,12,18,7,3,2,27,23,18,1,8,10,9,2,4,24,25,18,12,11,12,8,12,6,21,28,23,17,25,15,8,23,8,22,22,17,21,26,17,10,26,16,23,22,,,,16,10,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weekly Team Stats From:,,https://www.teamrankings.com/nfl/stats/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,