Player,Team,Pos,Injury,Status,Est. Return
Tayler Hawkins,FA,S,Undisclosed,Questionable,Subscribers Only
Tre Hawkins,FA,CB,Undisclosed,Questionable,Subscribers Only
Daelin Hayes,FA,LB,Undisclosed,Questionable,Subscribers Only
Christian Haynes,SEA,OG,Pectoral,IR-R,Subscribers Only
Joel Heath,FA,DE,Knee - ACL,Questionable,Subscribers Only
DeMarcco Hellams,ATL,S,Hamstring,Questionable,Subscribers Only
Xavier Henderson,FA,S,Undisclosed,Questionable,Subscribers Only
Matt Henningsen,DEN,DT,Achilles,IR,Subscribers Only
Ra'Shaun Henry,FA,WR,Undisclosed,Questionable,Subscribers Only
Nate Herbig,WAS,OG,Undisclosed,Reserve-Ret,Subscribers Only
Nick Herbig,PIT,LB,Hamstring,Questionable,Subscribers Only
Will Hernandez,ARI,OG,Knee - ACL,Questionable,Subscribers Only
Chandon Herring,FA,OG,Undisclosed,Questionable,Subscribers Only
Justin Herron,DET,OT,Undisclosed,IR,Subscribers Only
Jordan Hicks,CLE,LB,Undisclosed,Reserve-Ret,Subscribers Only
Brandon Hill,FA,S,Leg,Questionable,Subscribers Only
Taysom Hill,NO,TE,Knee - ACL,PUP-R,Subscribers Only
Troy Hill,FA,CB,Foot,Questionable,Subscribers Only
Trysten Hill,FA,DT,Undisclosed,Questionable,Subscribers Only
Dontrell Hilliard,FA,RB,Neck,Questionable,Subscribers Only
Kurt Hinish,HOU,DT,Undisclosed,PUP-R,Subscribers Only
Myles Hinton,PHI,OT,Undisclosed,IR-R,Subscribers Only
Nate Hobbs,GB,CB,Knee,Questionable,Subscribers Only
Cooper Hodges,JAX,OG,Knee,PUP-R,Subscribers Only
Curtis Hodges,FA,TE,Undisclosed,Questionable,Subscribers Only
Michael Hoecht,BUF,DE,Suspension,Reserve-Sus,Subscribers Only
Will Holden,FA,OT,Calf,Questionable,Subscribers Only
Justin Hollins,FA,LB,Undisclosed,Questionable,Subscribers Only
Cody Hollister,FA,WR,Neck,Questionable,Subscribers Only
Ka'dar Hollman,FA,CB,Knee - ACL,Questionable,Subscribers Only
Gavin Holmes,FA,CB,Undisclosed,Questionable,Subscribers Only
Travis Homer,CHI,RB,Calf,IR-R,Subscribers Only
Malik Hooker,DAL,S,Foot,Questionable,Subscribers Only
Jarveon Howard,FA,RB,Undisclosed,Questionable,Subscribers Only
Will Howard,PIT,QB,Hand,IR,Subscribers Only
Hayden Howerton,FA,OG,Undisclosed,Questionable,Subscribers Only
Jonathan Hubbard,FA,OT,Undisclosed,Questionable,Subscribers Only
Sam Hubbard,CIN,DE,Undisclosed,Reserve-Ret,Subscribers Only
Rodney Hudson,FA,C,Knee,Questionable,Subscribers Only
Tommy Hudson,FA,TE,Undisclosed,Questionable,Subscribers Only
Jalyx Hunt,PHI,LB,Hip,Questionable,Subscribers Only
Jontrey Hunter,FA,LB,Undisclosed,Questionable,Subscribers Only
Allen Hurns,FA,WR,Wrist,Questionable,Subscribers Only
John Hurst,FA,WR,Ankle,Questionable,Subscribers Only
Maurice Hurst,FA,DT,Ankle,Questionable,Subscribers Only
Alijah Huzzie,HOU,CB,Undisclosed,NFI-R,Subscribers Only
Ishmael Hyman,FA,WR,Undisclosed,Questionable,Subscribers Only
Germain Ifedi,MIA,OT,Undisclosed,IR,Subscribers Only
George Iloka,FA,S,Knee - ACL,Questionable,Subscribers Only
Ed Ingram,HOU,OG,Abdomen,Questionable,Subscribers Only
Keaontay Ingram,KC,RB,Undisclosed,IR,Subscribers Only
Matt Ioannidis,FA,DT,Back,Questionable,Subscribers Only
Isaiah Irving,FA,LB,Back,Questionable,Subscribers Only
Adisa Isaac,BAL,LB,Elbow,IR-R,Subscribers Only
Andy Isabella,FA,WR,Ankle,Questionable,Subscribers Only
Isaiah Iton,NE,DE,Hip,IR,Subscribers Only
Thomas Ives,FA,WR,Undisclosed,Questionable,Subscribers Only
Christian Izien,TB,S,Oblique,Questionable,Subscribers Only
Austin Jackson,MIA,OT,Toe,Questionable,Subscribers Only
Branden Jackson,FA,DE,Spine,Questionable,Subscribers Only
Dan Jackson,DET,S,Leg,IR,Subscribers Only
Drake Jackson,FA,DE,Knee,Questionable,Subscribers Only
Tarron Jackson,SF,DE,Undisclosed,IR,Subscribers Only
Trishton Jackson,ARI,WR,Thumb,IR,Subscribers Only
Tyree Jackson,WAS,TE,Undisclosed,IR,Subscribers Only
Warren Jackson,FA,WR,Undisclosed,Questionable,Subscribers Only
Craig James,FA,CB,Undisclosed,Questionable,Subscribers Only
Ja'Wuan James,FA,OT,Achilles,Questionable,Subscribers Only
Jordan James,SF,RB,Finger,Questionable,Subscribers Only
Jadon Janke,FA,WR,Undisclosed,Questionable,Subscribers Only
Trajan Jeffcoat,FA,DE,Undisclosed,Out,Subscribers Only
Malik Jefferson,FA,LB,Undisclosed,Questionable,Subscribers Only
Jordan Jenkins,FA,DE,Knee - ACL,Questionable,Subscribers Only
Jauan Jennings,SF,WR,Shoulder,Questionable,Subscribers Only
Nash Jensen,FA,OG,Undisclosed,Questionable,Subscribers Only
Josey Jewell,FA,LB,Concussion,Questionable,Subscribers Only
Jake Johanning,FA,OG,Undisclosed,Questionable,Subscribers Only
Alexander Johnson,FA,LB,Undisclosed,Questionable,Subscribers Only
Anthony Johnson,NYG,S,Undisclosed,PUP-R,Subscribers Only
Bisi Johnson,FA,WR,Knee - ACL,Questionable,Subscribers Only
Brandon Johnson,FA,WR,Foot,Questionable,Subscribers Only
Cedric Johnson,CIN,DE,Calf,IR-R,Subscribers Only
Jahmir Johnson,FA,OT,Undisclosed,Questionable,Subscribers Only
Jaylen Johnson,FA,WR,Undisclosed,Questionable,Subscribers Only
Jaylon Johnson,CHI,CB,Groin,Questionable,Subscribers Only
John Johnson,FA,S,Suspension,Reserve-Sus,Subscribers Only
Johnny Johnson,FA,WR,Arm,Questionable,Subscribers Only
Josh Johnson,FA,RB,Undisclosed,Questionable,Subscribers Only
Kyron Johnson,FA,LB,Undisclosed,Questionable,Subscribers Only
Lonnie Johnson,LV,S,Leg,IR-R,Subscribers Only
Nazeeh Johnson,KC,CB,Shoulder,IR-R,Subscribers Only
Roderick Johnson,FA,OT,Undisclosed,Questionable,Subscribers Only
Roschon Johnson,CHI,RB,Foot,Questionable,Subscribers Only
Taron Johnson,BUF,CB,Quadriceps,Questionable,Subscribers Only
Tyreek Johnson,FA,DE,Undisclosed,Questionable,Subscribers Only
Tysheem Johnson,FA,S,Undisclosed,Questionable,Subscribers Only
Willie Johnson,FA,WR,Undisclosed,Questionable,Subscribers Only
Xavier Johnson,FA,WR,Hand,Questionable,Subscribers Only
Shaun Jolly,FA,CB,Undisclosed,Questionable,Subscribers Only
Ben Jones,FA,C,Undisclosed,Questionable,Subscribers Only
Benito Jones,MIA,DT,Oblique,Questionable,Subscribers Only
Brett Jones,FA,C,Biceps,Questionable,Subscribers Only
Buddha Jones,FA,DT,Undisclosed,Questionable,Subscribers Only
Byron Jones,FA,CB,Achilles,Questionable,Subscribers Only
Chris Jones,FA,P,Abdomen,Questionable,Subscribers Only
Christian Jones,ARI,OT,Knee,IR-R,Subscribers Only
Dawand Jones,CLE,OT,Knee,Questionable,Subscribers Only
Devin Jones,FA,CB,Undisclosed,Questionable,Subscribers Only
Emery Jones,BAL,OG,Shoulder - Labrum,NFI-R,Subscribers Only
Emory Jones,ATL,QB,Concussion,IR,Subscribers Only
Ernest Jones,SEA,LB,Shoulder,Questionable,Subscribers Only
Jamarco Jones,DET,OT,Ankle,IR,Subscribers Only
Jaylen Jones,FA,S,Undisclosed,Questionable,Subscribers Only
Jaylon Jones,IND,CB,Hamstring,Questionable,Subscribers Only
Joe Jones,FA,LB,Finger,Questionable,Subscribers Only
Josh Jones,FA,S,Hamstring,Questionable,Subscribers Only
Justin Jones,ARI,DT,Knee,IR,Subscribers Only
Keandre Jones,FA,LB,Undisclosed,Questionable,Subscribers Only
Patrick Jones,CAR,LB,Ankle,Questionable,Subscribers Only
Rob Jones,DAL,OG,Neck,IR,Subscribers Only
Velus Jones,NO,RB,Knee,Questionable,Subscribers Only
Xavier Jones,FA,RB,Achilles,Questionable,Subscribers Only
Brevin Jordan,HOU,TE,Knee,IR,Subscribers Only
Lamarcus Joyner,FA,S,Hip,Questionable,Subscribers Only
Quinshon Judkins,CLE,RB,Undisclosed,Reserve-CEL,Subscribers Only
Gregory Junior,FA,CB,Hamstring,Questionable,Subscribers Only
Dalton Keene,FA,TE,Leg,Questionable,Subscribers Only
Silas Kelly,FA,LB,Undisclosed,Questionable,Subscribers Only
Anthony Kendall,CLE,CB,Undisclosed,IR,Subscribers Only
Donte Kent,PIT,CB,Foot,IR,Subscribers Only
Lawrence Keys,FA,WR,Leg,Questionable,Subscribers Only
Corey Kiner,FA,RB,Ankle,Questionable,Subscribers Only
Brandon King,FA,LB,Hamstring,Questionable,Subscribers Only
Kevin King,FA,CB,Undisclosed,Questionable,Subscribers Only
Christian Kirk,HOU,WR,Hamstring,Questionable,Subscribers Only
Dre Kirkpatrick,FA,CB,Ankle,Questionable,Subscribers Only
Micah Kiser,FA,LB,Leg,Questionable,Subscribers Only
George Kittle,SF,TE,Hamstring,IR,Subscribers Only
Dawson Knox,BUF,TE,Hip,Questionable,Subscribers Only
Trey Knox,FA,TE,Undisclosed,Questionable,Subscribers Only
Kader Kohou,MIA,CB,Knee - ACL,IR,Subscribers Only
Bilhal Kone,BAL,CB,Knee,IR,Subscribers Only
Doug Kramer,FA,C,Foot,Questionable,Subscribers Only
Jake Kumerow,FA,WR,Back,Questionable,Subscribers Only
Jordan Kunaszyk,FA,LB,Undisclosed,Questionable,Subscribers Only
William Kwenkeu,FA,LB,Undisclosed,Questionable,Subscribers Only
Bruno Labelle,FA,TE,Undisclosed,Questionable,Subscribers Only
Chris Lacy,FA,WR,Undisclosed,Questionable,Subscribers Only
Dayan Lake,FA,CB,Undisclosed,Questionable,Subscribers Only
Forrest Lamp,FA,OG,Undisclosed,Questionable,Subscribers Only
Brock Lampe,NE,RB,Undisclosed,IR,Subscribers Only
Willie Lampkin,PHI,C,Leg,IR,Subscribers Only
Matt Landers,FA,WR,Undisclosed,Questionable,Subscribers Only
Harold Landry,NE,LB,Foot,Questionable,Subscribers Only
Lan Larison,NE,RB,Foot,IR,Subscribers Only
Ted Larsen,FA,OG,Knee,Questionable,Subscribers Only
Tyler Larsen,FA,C,Knee,Questionable,Subscribers Only
Scott Lashley,FA,OT,Undisclosed,Questionable,Subscribers Only
JC Latham,TEN,OT,Hip,Questionable,Subscribers Only
Laiatu Latu,IND,DE,Hamstring,Questionable,Subscribers Only
Dallin Leavitt,FA,S,Undisclosed,Questionable,Subscribers Only
Cre'von LeBlanc,FA,CB,Undisclosed,Questionable,Subscribers Only
Jonathan Ledbetter,FA,DT,Knee,Questionable,Subscribers Only
Darron Lee,FA,LB,Undisclosed,Questionable,Subscribers Only
Montana Lemonious-Craig,FA,WR,Lower Body,Questionable,Subscribers Only
Charles Leno,FA,OT,Hip,Questionable,Subscribers Only
Deane Leonard,LAC,CB,Leg,IR-R,Subscribers Only
Will Levis,TEN,QB,Shoulder,IR,Subscribers Only
Jason Lewan,FA,DE,Back,Questionable,Subscribers Only
Taylor Lewan,FA,OT,Knee - ACL,Questionable,Subscribers Only
Donnie Lewis,FA,CB,Undisclosed,Questionable,Subscribers Only
Tommylee Lewis,FA,WR,Hip,Questionable,Subscribers Only
Isaiah Likely,BAL,TE,Foot,Questionable,Subscribers Only
Greg Little,FA,OT,Back,Questionable,Subscribers Only
MarShawn Lloyd,GB,RB,Hamstring,IR-R,Subscribers Only
Justin Lockhart,FA,WR,Undisclosed,Questionable,Subscribers Only
Drake London,ATL,WR,Shoulder,Questionable,Subscribers Only
David Long,FA,CB,Groin,Questionable,Subscribers Only
David Long,FA,LB,Undisclosed,Questionable,Subscribers Only
Greg Long,FA,OT,Undisclosed,Questionable,Subscribers Only
Robert Longerbeam,BAL,CB,Knee,IR,Subscribers Only
Bryce Love,FA,RB,Knee,Questionable,Subscribers Only
Julian Love,SEA,S,Groin,Questionable,Subscribers Only
John Lovett,FA,FB,Undisclosed,Questionable,Subscribers Only
Dean Lowry,PIT,DE,Knee,IR,Subscribers Only
Corey Luciano,FA,C,Undisclosed,Questionable,Subscribers Only
Tyler Mabry,FA,TE,Undisclosed,Questionable,Subscribers Only
Alize Mack,FA,TE,Undisclosed,Questionable,Subscribers Only
Ledarius Mack,FA,LB,Undisclosed,Questionable,Subscribers Only
Marlon Mack,FA,RB,Achilles,Questionable,Subscribers Only
Cole Madison,FA,OG,Knee - ACL,Questionable,Subscribers Only
Nnamdi Madubuike,BAL,DT,Ankle,Questionable,Subscribers Only
Phil Mafah,DAL,RB,Shoulder,IR,Subscribers Only
Jason Maitre,MIA,CB,Undisclosed,IR,Subscribers Only
Tyler Manoa,FA,DT,Suspension,Reserve-Sus,Subscribers Only
Marte Mapu,NE,S,Neck,Questionable,Subscribers Only
Cassius Marsh,FA,LB,Knee,Questionable,Subscribers Only
Kamal Martin,FA,LB,Undisclosed,Questionable,Subscribers Only
Koda Martin,FA,OG,Undisclosed,Questionable,Subscribers Only
Marcus Martin,FA,C,Undisclosed,Questionable,Subscribers Only
Zack Martin,FA,OG,Ankle,Questionable,Subscribers Only
Ben Mason,FA,TE,Undisclosed,Questionable,Subscribers Only
Tyrann Mathieu,NO,S,Undisclosed,Reserve-Ret,Subscribers Only
Damarri Mathis,CAR,CB,Knee - ACL,IR,Subscribers Only
Bayron Matos,FA,OT,Upper Body,Questionable,Subscribers Only
Christian Matthew,FA,CB,Groin,Questionable,Subscribers Only
Alexander Mattison,MIA,RB,Neck,IR,Subscribers Only
Marcus Maye,FA,S,Ankle,Questionable,Subscribers Only
Nate McCrary,FA,RB,Undisclosed,Questionable,Subscribers Only
Marcelino McCrary-Ball,NYJ,LB,Calf,Questionable,Subscribers Only
Justin McCray,FA,OG,Calf,Questionable,Subscribers Only
Cameron McCutcheon,FA,CB,Undisclosed,Questionable,Subscribers Only
Cade McDonald,CLE,WR,Undisclosed,IR,Subscribers Only
Codey McElroy,FA,TE,Foot,Questionable,Subscribers Only
Micah McFadden,NYG,LB,Foot,Out,Subscribers Only
Kaleb McGary,ATL,OT,Leg,IR,Subscribers Only
Kenny McIntosh,SEA,RB,Knee - ACL,IR,Subscribers Only
Tanner McKee,PHI,QB,Thumb,Questionable,Subscribers Only
Anthony McKinney,FA,OT,Undisclosed,Questionable,Subscribers Only
J.D. McKissic,FA,RB,Neck,Questionable,Subscribers Only
Tanner McLachlan,FA,TE,Undisclosed,Questionable,Subscribers Only
Jalen McLeod,JAX,LB,Lower Body,IR-R,Subscribers Only
Sherrick McManis,FA,S,Hamstring,Questionable,Subscribers Only
Jalen McMillan,TB,WR,Neck,IR-R,Subscribers Only
Alim McNeill,DET,DT,Knee - ACL,PUP-R,Subscribers Only
Zech McPhearson,FA,CB,Undisclosed,Questionable,Subscribers Only
Tony McRae,FA,CB,Knee,Questionable,Subscribers Only
Nate Meadors,FA,S,Undisclosed,Questionable,Subscribers Only
Montrel Meander,FA,LB,Achilles,Questionable,Subscribers Only
Bub Means,NO,WR,Lower Leg,IR,Subscribers Only
Steven Means,FA,LB,Achilles,Questionable,Subscribers Only
Obi Melifonwu,FA,S,Undisclosed,Questionable,Subscribers Only
Nicolas Melsop,FA,OG,Undisclosed,Questionable,Subscribers Only
Bo Melton,GB,CB,Shoulder,Out,Subscribers Only
Forrest Merrill,FA,DT,Undisclosed,Questionable,Subscribers Only
Ellis Merriweather,FA,RB,Undisclosed,Out,Subscribers Only
Andrew Meyer,MIA,C,Undisclosed,IR-R,Subscribers Only
Rylie Mills,SEA,DT,Knee - ACL,NFI-R,Subscribers Only
Wyatt Milum,JAX,OT,Knee,Questionable,Subscribers Only
Amarius Mims,CIN,OT,Ankle,Questionable,Subscribers Only
Jonathan Mingo,DAL,WR,Knee - PCL,IR-R,Subscribers Only
Osirus Mitchell,FA,WR,Quadriceps,Questionable,Subscribers Only
Joe Mixon,HOU,RB,Foot,NFI-R,Subscribers Only
Taquan Mizzell,FA,WR,Undisclosed,Questionable,Subscribers Only
Donte Moncrief,FA,WR,Undisclosed,Questionable,Subscribers Only
Henry Mondeaux,FA,DE,Undisclosed,Questionable,Subscribers Only
Bryan Mone,FA,DT,Knee - ACL,Questionable,Subscribers Only
Jacob Monk,GB,C,Hamstring,IR-R,Subscribers Only
Jarius Monroe,FA,S,Undisclosed,Questionable,Subscribers Only
D.J. Montgomery,IND,WR,Undisclosed,IR,Subscribers Only
Jeremiah Moon,FA,LB,Calf,Questionable,Subscribers Only
Darnell Mooney,ATL,WR,Shoulder,Questionable,Subscribers Only
J'Mon Moore,FA,WR,Undisclosed,Questionable,Subscribers Only
Jaylon Moore,FA,WR,Undisclosed,Questionable,Subscribers Only
Rondale Moore,MIN,WR,Knee,IR,Subscribers Only
T.J. Moore,NYG,CB,Upper Leg,IR,Subscribers Only
Tanner Mordecai,FA,QB,Undisclosed,Questionable,Subscribers Only
Foster Moreau,NO,TE,Knee,PUP-R,Subscribers Only
Jimmy Moreland,FA,CB,Suspension,Out,Subscribers Only
Benjamin Morrison,TB,CB,Quadriceps,Questionable,Subscribers Only
Emmanuel Moseley,FA,CB,Illness,Questionable,Subscribers Only
Morgan Moses,NE,OT,Foot,Questionable,Subscribers Only
C.J. Mosley,FA,LB,Neck,Questionable,Subscribers Only
Jordan Mosley,FA,S,Undisclosed,Questionable,Subscribers Only
Zack Moss,FA,RB,Neck,Questionable,Subscribers Only
T.D. Moultry,FA,LB,Undisclosed,Questionable,Subscribers Only
Moose Muhammad,FA,WR,Undisclosed,Questionable,Subscribers Only
Kalel Mullings,TEN,RB,Ankle,Questionable,Subscribers Only
Kyle Murphy,FA,OG,Ankle,Questionable,Subscribers Only
Sean Murphy-Bunting,ARI,CB,Knee,NFI-R,Subscribers Only
Bill Murray,FA,OG,Undisclosed,Questionable,Subscribers Only
Chris Murray,FA,C,Undisclosed,Questionable,Subscribers Only
Jordan Murray,FA,TE,Groin,Questionable,Subscribers Only
Alexander Musch Williams,MIN,DT,Undisclosed,IR,Subscribers Only
Malik Mustapha,SF,S,Knee - ACL,PUP-R,Subscribers Only
Malik Nabers,NYG,WR,Back,Questionable,Subscribers Only
Hamsah Nasirildeen,FA,LB,Neck,Questionable,Subscribers Only
Isaac Nauta,FA,TE,Undisclosed,Questionable,Subscribers Only
Sharrod Neasman,FA,S,Undisclosed,Questionable,Subscribers Only
Jack Nelson,ATL,OT,Calf,Questionable,Subscribers Only
Matt Nelson,MIN,OT,Undisclosed,IR,Subscribers Only
Nick Nelson,FA,CB,Undisclosed,Questionable,Subscribers Only
Lucas Niang,WAS,OT,Knee - ACL,IR,Subscribers Only
Bilal Nichols,ARI,DT,Neck,PUP-R,Subscribers Only
Hardy Nickerson,FA,LB,Concussion,Questionable,Subscribers Only
Elijah Nkansah,FA,OT,Undisclosed,Questionable,Subscribers Only
Desmond Noel,FA,OG,Undisclosed,Questionable,Subscribers Only
Walter Nolen,ARI,DT,Calf,PUP-R,Subscribers Only
Quinn Nordin,FA,K,Undisclosed,Questionable,Subscribers Only
Omarr Norman-Lott,KC,DT,Ankle,Questionable,Subscribers Only
Jared Norris,FA,LB,Shoulder,Questionable,Subscribers Only
Morice Norris,FA,S,Concussion,Questionable,Subscribers Only
Storm Norton,ATL,OT,Ankle,IR-R,Subscribers Only
Trevor Nowaske,DET,LB,Elbow,Questionable,Subscribers Only
Kene Nwangwu,NYJ,RB,Hamstring,Questionable,Subscribers Only
Aidan O'Connell,LV,QB,Wrist,IR,Subscribers Only
Nick O'Leary,FA,TE,Chest,Questionable,Subscribers Only
Leon O'Neal,FA,S,Undisclosed,Questionable,Subscribers Only
Raiqwon O'Neal,FA,OG,Undisclosed,Questionable,Subscribers Only
Ifeadi Odenigbo,FA,DE,Undisclosed,Questionable,Subscribers Only
Chris Odom,FA,DE,Knee - ACL,Questionable,Subscribers Only
George Odum,FA,S,Elbow,Questionable,Subscribers Only
Amen Ogbongbemiga,CHI,LB,Undisclosed,IR-R,Subscribers Only
Larry Ogunjobi,BUF,DT,Suspension,Reserve-Sus,Subscribers Only
BJ Ojulari,ARI,DE,Knee - ACL,PUP-R,Subscribers Only
Chukwuma Okorafor,NYJ,OT,Hand,Questionable,Subscribers Only
Jeff Okudah,MIN,CB,Concussion,Questionable,Subscribers Only
Jordan Oladokun,LAC,CB,Undisclosed,IR,Subscribers Only
Collin Oliver,GB,DE,Hamstring,PUP-R,Subscribers Only
Sewo Olonilua,FA,FB,Neck,Questionable,Subscribers Only
Levi Onwuzurike,DET,DT,Knee - ACL,PUP-R,Subscribers Only
Anfernee Orji,TEN,LB,Knee - ACL,IR,Subscribers Only
Justin Osborne,CLE,C,Undisclosed,IR,Subscribers Only
Joe Ostman,FA,DE,Undisclosed,Questionable,Subscribers Only
DeMarvion Overshown,DAL,LB,Knee - ACL + MCL,PUP-R,Subscribers Only
Tanner Owen,FA,OT,Illness,Questionable,Subscribers Only
Wande Owens,BUF,S,Undisclosed,IR,Subscribers Only
Jeremiah Owusu-Koramoah,CLE,LB,Neck,PUP-R,Subscribers Only
Eli Pancol,FA,WR,Undisclosed,Questionable,Subscribers Only
Andrew Parchment,FA,WR,Undisclosed,Questionable,Subscribers Only
Donald Parham,PIT,TE,Achilles,IR,Subscribers Only
Colby Parkinson,LAR,TE,Shoulder - AC Joint,Questionable,Subscribers Only
