Player,Team,Pos,Injury,Status,Est. Return
Roman Parodie,FA,CB,Undisclosed,Questionable,Subscribers Only
Micah Parsons,GB,DE,Back,Questionable,Subscribers Only
Josh Paschal,DET,DE,Undisclosed,NFI-R,Subscribers Only
Lucas Patrick,CIN,OG,Calf,IR,Subscribers Only
Jaret Patterson,FA,RB,Undisclosed,Questionable,Subscribers Only
Rico Payton,NYG,CB,Undisclosed,IR,Subscribers Only
James Pearce,ATL,DE,Groin,Questionable,Subscribers Only
Josh Pederson,FA,TE,Ankle,Questionable,Subscribers Only
Trevor Penning,NO,OT,Toe,Questionable,Subscribers Only
David Perales,FA,LB,Knee - MCL,Questionable,Subscribers Only
Denzel Perryman,LAC,LB,Ankle,Questionable,Subscribers Only
Jordan Perryman,FA,CB,Undisclosed,Questionable,Subscribers Only
Tautala Pesefea,FA,DT,Undisclosed,Questionable,Subscribers Only
Jordan Petaia,FA,TE,Undisclosed,Questionable,Subscribers Only
Shaun Peterson,FA,LB,Undisclosed,Questionable,Subscribers Only
Jacob Phillips,IND,LB,Biceps,IR,Subscribers Only
Nathan Pickering,FA,DT,Undisclosed,Questionable,Subscribers Only
Joshua Pickett,FA,CB,Hand,Questionable,Subscribers Only
Michael Pierce,BAL,DT,Undisclosed,Reserve-Ret,Subscribers Only
Kevin Pierre-Louis,FA,LB,Groin,Questionable,Subscribers Only
Jared Pinkney,FA,TE,Undisclosed,Questionable,Subscribers Only
Thyrick Pitts,FA,WR,Undisclosed,Questionable,Subscribers Only
Mason Pline,NO,TE,Upper Body,IR,Subscribers Only
John Rhys Plumlee,FA,WR,Undisclosed,Questionable,Subscribers Only
Quentin Poling,FA,LB,Undisclosed,Questionable,Subscribers Only
Ja'Lynn Polk,NE,WR,Shoulder,IR,Subscribers Only
Elijah Ponder,FA,LB,Undisclosed,Questionable,Subscribers Only
Troymaine Pope,FA,RB,Undisclosed,Questionable,Subscribers Only
Joey Porter,PIT,CB,Hamstring,Questionable,Subscribers Only
Kaden Prather,FA,WR,Undisclosed,Questionable,Subscribers Only
Michael Pratt,FA,QB,Back,Questionable,Subscribers Only
Deneric Prince,NE,RB,Undisclosed,IR,Subscribers Only
Isaiah Prince,FA,OT,Knee,Questionable,Subscribers Only
Austin Proehl,FA,WR,Undisclosed,Questionable,Subscribers Only
Brock Purdy,SF,QB,Toe,Questionable,Subscribers Only
Brent Qvale,FA,OT,Undisclosed,Questionable,Subscribers Only
Kevin Rader,FA,TE,Undisclosed,Questionable,Subscribers Only
Trey Ragas,FA,RB,Undisclosed,Questionable,Subscribers Only
Reggie Ragland,FA,LB,Shoulder,Questionable,Subscribers Only
Frank Ragnow,DET,C,Undisclosed,Reserve-Ret,Subscribers Only
Ennis Rakestraw,DET,CB,Shoulder,IR,Subscribers Only
Charleston Rambo,FA,WR,Undisclosed,Questionable,Subscribers Only
Ryan Ramczyk,NO,OT,Undisclosed,Reserve-Ret,Subscribers Only
Keith Randolph,FA,DT,Undisclosed,Questionable,Subscribers Only
Caleb Ransaw,JAX,CB,Lower Body,IR,Subscribers Only
LaBryan Ray,CAR,DE,Ankle,IR-R,Subscribers Only
Wyatt Ray,FA,LB,Undisclosed,Questionable,Subscribers Only
Jalen Reagor,FA,WR,Undisclosed,Questionable,Subscribers Only
Alex Redmond,FA,OG,Undisclosed,Questionable,Subscribers Only
Jarran Reed,SEA,DT,Back,Questionable,Subscribers Only
Jaylen Reed,HOU,S,Ankle,IR-R,Subscribers Only
Joe Reed,FA,WR,Undisclosed,Questionable,Subscribers Only
Louis Rees-Zammit,FA,WR,Lower Back,Questionable,Subscribers Only
Trevor Reid,FA,OT,Undisclosed,Questionable,Subscribers Only
Winston Reid,CLE,LB,Back,IR-R,Subscribers Only
Riley Reiff,FA,OG,Knee,Questionable,Subscribers Only
Tip Reiman,ARI,TE,Foot,Questionable,Subscribers Only
Hunter Renfrow,CAR,WR,Ribs,Questionable,Subscribers Only
Shavon Revel,DAL,CB,Knee - ACL,NFI-R,Subscribers Only
Ross Reynolds,FA,OG,Undisclosed,Questionable,Subscribers Only
Patrick Ricard,BAL,FB,Calf,Questionable,Subscribers Only
Rashee Rice,KC,WR,Suspension,Reserve-Sus,Subscribers Only
Hassan Ridgeway,FA,DT,Achilles,Questionable,Subscribers Only
John Ridgeway,NO,DT,Pectoral,IR-R,Subscribers Only
Curtis Riley,FA,S,Achilles,Questionable,Subscribers Only
Marcus Riley,FA,WR,Undisclosed,Questionable,Subscribers Only
Chauncey Rivers,FA,LB,Knee - ACL,Questionable,Subscribers Only
Malcolm Roach,DEN,DT,Calf,IR,Subscribers Only
Tre Roberson,FA,CB,Concussion,Questionable,Subscribers Only
Elandon Roberts,LV,LB,Elbow,Questionable,Subscribers Only
J.J. Roberts,TB,S,Knee,IR,Subscribers Only
Kye Robichaux,DET,RB,Undisclosed,IR,Subscribers Only
Aaron Robinson,FA,CB,Knee - ACL + MCL,Questionable,Subscribers Only
Demarcus Robinson,SF,WR,Suspension,Reserve-Sus,Subscribers Only
Jakob Robinson,SF,CB,Forearm,IR,Subscribers Only
Janarius Robinson,KC,DE,Foot,IR,Subscribers Only
Layden Robinson,NE,OG,Undisclosed,IR,Subscribers Only
Rashard Robinson,FA,CB,Undisclosed,Questionable,Subscribers Only
Reggie Robinson,FA,CB,Undisclosed,Questionable,Subscribers Only
Tayvion Robinson,FA,WR,Undisclosed,Questionable,Subscribers Only
Wan'Dale Robinson,NYG,WR,Ankle,Questionable,Subscribers Only
Quincy Roche,FA,LB,Undisclosed,Questionable,Subscribers Only
Bryce Rodgers,FA,DT,Undisclosed,Questionable,Subscribers Only
Richard Rodgers,FA,TE,Knee,Questionable,Subscribers Only
Malcolm Rodriguez,DET,LB,Knee - ACL,PUP-R,Subscribers Only
Armani Rogers,FA,TE,Achilles,Questionable,Subscribers Only
Eric Rogers,LAC,CB,Undisclosed,IR,Subscribers Only
Aldrick Rosas,FA,K,Undisclosed,Questionable,Subscribers Only
Daniel Ross,FA,DT,Undisclosed,Questionable,Subscribers Only
John Ross,FA,WR,Undisclosed,Questionable,Subscribers Only
Bunmi Rotimi,FA,DE,Foot,Questionable,Subscribers Only
Kurtis Rourke,SF,QB,Knee,NFI-R,Subscribers Only
Greg Rousseau,BUF,DE,Knee,Questionable,Subscribers Only
Jaquelin Roy,NE,DT,Undisclosed,IR,Subscribers Only
Jalen Royals,KC,WR,Knee,Questionable,Subscribers Only
Wayne Ruby,FA,WR,Undisclosed,Questionable,Subscribers Only
Trey Rucker,FA,S,Undisclosed,Questionable,Subscribers Only
J.J. Russell,ARI,LB,Concussion,IR,Subscribers Only
Nick Saldiveri,NO,OG,Knee,IR,Subscribers Only
Christian Sam,FA,LB,Undisclosed,Questionable,Subscribers Only
Asante Samuel,FA,CB,Neck,Questionable,Subscribers Only
Drew Sanders,DEN,LB,Foot,IR-R,Subscribers Only
Jason Sanders,MIA,K,Hip,IR-R,Subscribers Only
DJ Scaife,FA,OT,Leg,Questionable,Subscribers Only
Sam Schlueter,FA,OT,Illness,Questionable,Subscribers Only
Anthony Schwartz,FA,WR,Knee,Questionable,Subscribers Only
Wes Schweitzer,NE,C,Undisclosed,Reserve-Ret,Subscribers Only
Eric Scott,KC,CB,Undisclosed,IR,Subscribers Only
Zavier Scott,MIN,RB,Ankle,Questionable,Subscribers Only
Ricky Seals-Jones,FA,TE,Foot,Questionable,Subscribers Only
Austin Seibert,FA,K,Groin,Questionable,Subscribers Only
Valentin Senn,ARI,OT,Undisclosed,IR,Subscribers Only
Kevon Seymour,FA,CB,Undisclosed,Questionable,Subscribers Only
Liam Shanahan,FA,C,Undisclosed,Questionable,Subscribers Only
Tajae Sharpe,FA,WR,Undisclosed,Questionable,Subscribers Only
Kendall Sheffield,FA,CB,Undisclosed,Questionable,Subscribers Only
Tyler Shelvin,FA,DT,Undisclosed,Questionable,Subscribers Only
Darrius Shepherd,FA,WR,Undisclosed,Questionable,Subscribers Only
Dakoda Shepley,FA,OG,Ankle,Questionable,Subscribers Only
Will Shipley,PHI,RB,Oblique,Questionable,Subscribers Only
Lachavious Simmons,FA,OG,Undisclosed,Questionable,Subscribers Only
Marcus Simms,FA,WR,Undisclosed,Questionable,Subscribers Only
Cody Simon,ARI,LB,Concussion,Questionable,Subscribers Only
Cam Sims,FA,WR,Undisclosed,Questionable,Subscribers Only
Steven Sims,FA,WR,Hamstring,Questionable,Subscribers Only
Tuzar Skipper,FA,LB,Undisclosed,Questionable,Subscribers Only
Jacob Slade,PIT,DT,Undisclosed,IR,Subscribers Only
Rashawn Slater,LAC,OT,Kneecap,IR,Subscribers Only
Jabari Small,FA,RB,Undisclosed,Questionable,Subscribers Only
Ryan Smenda,FA,LB,Undisclosed,Questionable,Subscribers Only
Cam Smith,MIA,CB,Undisclosed,NFI-R,Subscribers Only
Elerson Smith,CLE,DE,Undisclosed,Reserve-Ret,Subscribers Only
Harrison Smith,MIN,S,Illness,Questionable,Subscribers Only
Irv Smith,HOU,TE,Ankle,IR,Subscribers Only
Jaden Smith,TB,WR,Undisclosed,IR,Subscribers Only
Jeff Smith,FA,WR,Undisclosed,Questionable,Subscribers Only
Keith Smith,FA,FB,Ankle,Questionable,Subscribers Only
Maurice Smith,FA,S,Undisclosed,Questionable,Subscribers Only
Shi Smith,FA,WR,Suspension,Reserve-Sus,Subscribers Only
Terell Smith,CHI,CB,Knee,IR,Subscribers Only
Trey Smith,KC,OG,Knee,Questionable,Subscribers Only
Tyler Smith,FA,OT,Undisclosed,Questionable,Subscribers Only
James Smith-Williams,FA,LB,Lower Leg,Questionable,Subscribers Only
Dylan Soehner,FA,TE,Undisclosed,Questionable,Subscribers Only
Colby Sorsdal,DET,OT,Undisclosed,IR,Subscribers Only
Tyjae Spears,TEN,RB,Ankle,IR-R,Subscribers Only
Baylon Spector,FA,LB,Calf,Questionable,Subscribers Only
Ameer Speed,FA,CB,Undisclosed,Questionable,Subscribers Only
Jeremy Sprinkle,FA,TE,Achilles,Questionable,Subscribers Only
DeAndre Square,FA,LB,Undisclosed,Questionable,Subscribers Only
Equanimeous St. Brown,FA,WR,Foot,Questionable,Subscribers Only
Taylor Stallworth,FA,DT,Undisclosed,Questionable,Subscribers Only
Jayson Stanley,FA,CB,Knee,Questionable,Subscribers Only
Rory Starkey,FA,WR,Calf,Questionable,Subscribers Only
Wesley Steiner,FA,FB,Undisclosed,Questionable,Subscribers Only
John Stephens,DAL,TE,Undisclosed,IR,Subscribers Only
Markese Stepp,FA,RB,Undisclosed,Questionable,Subscribers Only
Tyarise Stevenson,FA,DT,Shoulder - AC Joint,Questionable,Subscribers Only
Darius Stills,FA,DT,Undisclosed,Questionable,Subscribers Only
Drake Stoops,FA,WR,Suspension,Reserve-Sus,Subscribers Only
Eli Stove,FA,WR,Knee - ACL,Questionable,Subscribers Only
Cade Stover,HOU,TE,Foot,IR,Subscribers Only
Greg Stroman,FA,CB,Shin,Questionable,Subscribers Only
Stephen Sullivan,FA,TE,Knee,Out,Subscribers Only
Ty Summers,FA,LB,Undisclosed,Questionable,Subscribers Only
Nick Sundberg,FA,C,Elbow,Questionable,Subscribers Only
Sage Surratt,FA,TE,Ankle,Questionable,Subscribers Only
Keaton Sutherland,FA,OG,Undisclosed,Questionable,Subscribers Only
Geoff Swaim,FA,TE,Concussion,Questionable,Subscribers Only
Freddie Swain,FA,WR,Undisclosed,Questionable,Subscribers Only
Jordan Swann,FA,CB,Undisclosed,Questionable,Subscribers Only
Tommy Sweeney,FA,TE,Undisclosed,Out,Subscribers Only
Ryan Swoboda,FA,OT,Undisclosed,Questionable,Subscribers Only
Donte Sylencieux,FA,WR,Undisclosed,Questionable,Subscribers Only
Marcus Tate,FA,OG,Undisclosed,Questionable,Subscribers Only
Jahlani Tavai,NE,LB,Undisclosed,IR-R,Subscribers Only
Jonah Tavai,FA,DT,Undisclosed,Questionable,Subscribers Only
Calvin Taylor,FA,DE,Undisclosed,Questionable,Subscribers Only
Leonard Taylor,FA,TE,Undisclosed,Questionable,Subscribers Only
Mason Taylor,NYJ,TE,Ankle,Questionable,Subscribers Only
Patrick Taylor,SF,RB,Shoulder,IR,Subscribers Only
Trent Taylor,SF,WR,Undisclosed,IR,Subscribers Only
Vincent Taylor,FA,DT,Achilles,Questionable,Subscribers Only
Armani Taylor-Prioleau,FA,OT,Undisclosed,Questionable,Subscribers Only
Isaac Taylor-Stuart,FA,CB,Undisclosed,Questionable,Subscribers Only
Marvell Tell,FA,CB,Undisclosed,Questionable,Subscribers Only
Jermaine Terry,FA,TE,Undisclosed,Questionable,Subscribers Only
Sam Tevi,FA,OT,Knee - ACL,Questionable,Subscribers Only
Andrew Thomas,NYG,OT,Foot,Questionable,Subscribers Only
Keir Thomas,LAR,LB,Undisclosed,IR,Subscribers Only
Mike Thomas,FA,WR,Shoulder - Labrum,Questionable,Subscribers Only
Starling Thomas,ARI,CB,Knee - ACL,IR,Subscribers Only
DeAndre Thompkins,FA,WR,Undisclosed,Questionable,Subscribers Only
BJ Thompson,KC,DE,Chest,NFI-R,Subscribers Only
Chris Thompson,FA,WR,Undisclosed,Questionable,Subscribers Only
Shaq Thompson,BUF,LB,Hamstring,Questionable,Subscribers Only
Skylar Thompson,PIT,QB,Hamstring,IR,Subscribers Only
Levine Toilolo,FA,TE,Achilles,Questionable,Subscribers Only
Zach Tom,GB,OT,Oblique,Questionable,Subscribers Only
Tre Tomlinson,SF,CB,Undisclosed,IR,Subscribers Only
Anthony Torres,FA,TE,Ankle,Questionable,Subscribers Only
Drue Tranquill,KC,LB,Knee,Questionable,Subscribers Only
Badara Traore,FA,OT,Knee,Questionable,Subscribers Only
Jordan Travis,NYJ,QB,Lower Leg,Reserve-Ret,Subscribers Only
Bralen Trice,ATL,LB,Knee,IR,Subscribers Only
Cory Trice,PIT,CB,Hamstring,IR-R,Subscribers Only
Justin Tucker,FA,K,Suspension,Reserve-Sus,Subscribers Only
Jay Tufele,NYJ,DT,Illness,Questionable,Subscribers Only
Jacob Tuioti-Mariner,FA,LB,Knee,Questionable,Subscribers Only
Kemoko Turay,FA,DE,Undisclosed,Questionable,Subscribers Only
DJ Turner,FA,WR,Knee,Questionable,Subscribers Only
Ezekiel Turner,DET,LB,Foot,IR,Subscribers Only
Payton Turner,DAL,DE,Ribs,IR-R,Subscribers Only
Trai Turner,FA,OG,Quadriceps,Questionable,Subscribers Only
Chris Tyree,FA,WR,Undisclosed,Questionable,Subscribers Only
Lwal Uguak,FA,DT,Undisclosed,Questionable,Subscribers Only
C.J. Uzomah,FA,TE,Abdomen,Questionable,Subscribers Only
Halapoulivaati Vaitai,FA,OG,Back,Questionable,Subscribers Only
Sione Vaki,DET,RB,Hamstring,Questionable,Subscribers Only
Andrew Van Ginkel,MIN,LB,Concussion,Questionable,Subscribers Only
Zeke Vandenburgh,FA,LB,Leg,Questionable,Subscribers Only
Ben VanSumeren,PHI,FB,Knee,IR,Subscribers Only
Zach VanValkenburg,FA,LB,Undisclosed,Questionable,Subscribers Only
Alijah Vera-Tucker,NYJ,OG,Triceps,IR,Subscribers Only
Malik Verdon,ATL,S,Undisclosed,NFI-R,Subscribers Only
Olivier Vernon,FA,DE,Achilles,Questionable,Subscribers Only
Jason Verrett,FA,CB,Shoulder,Questionable,Subscribers Only
Jalen Virgil,FA,WR,Hamstring,Questionable,Subscribers Only
Cordell Volson,CIN,OG,Shoulder,IR,Subscribers Only
Jaylen Waddle,MIA,WR,Shoulder,Questionable,Subscribers Only
Dayton Wade,BAL,WR,Ribs,IR,Subscribers Only
Shaun Wade,FA,CB,Undisclosed,Questionable,Subscribers Only
David Walker,TB,DE,Knee,IR,Subscribers Only
Johnny Walker,DEN,LB,Undisclosed,IR,Subscribers Only
Michael Walker,FA,WR,Undisclosed,Questionable,Subscribers Only
Tracy Walker,FA,S,Suspension,Reserve-Sus,Subscribers Only
Levi Wallace,FA,CB,Undisclosed,Questionable,Subscribers Only
Darren Waller,MIA,TE,Hip,Questionable,Subscribers Only
Justin Walley,IND,CB,Knee - ACL,IR,Subscribers Only
Austin Walter,FA,RB,Undisclosed,Questionable,Subscribers Only
Charvarius Ward,IND,CB,Concussion,Questionable,Subscribers Only
Denzel Ward,CLE,CB,Shoulder,Questionable,Subscribers Only
Jimmie Ward,HOU,S,Foot,Reserve-CEL,Subscribers Only
Gareth Warren,PIT,OT,Concussion,IR,Subscribers Only
Ar'Darius Washington,BAL,S,Achilles,PUP-R,Subscribers Only
Casey Washington,ATL,WR,Concussion,Questionable,Subscribers Only
Dwayne Washington,FA,RB,Illness,Questionable,Subscribers Only
Isaiah Washington,FA,WR,Undisclosed,Questionable,Subscribers Only
Keith Washington,FA,CB,Wrist,Questionable,Subscribers Only
Savion Washington,LAC,OT,Undisclosed,PUP-R,Subscribers Only
Jordan Watkins,SF,WR,Ankle,Questionable,Subscribers Only
Quez Watkins,FA,WR,Undisclosed,Questionable,Subscribers Only
Blake Watson,FA,RB,Knee,Questionable,Subscribers Only
Christian Watson,GB,WR,Knee - ACL,PUP-R,Subscribers Only
Deshaun Watson,CLE,QB,Achilles,PUP-R,Subscribers Only
Desmond Watson,FA,DT,Illness,Questionable,Subscribers Only
Nathaniel Watson,CLE,LB,Biceps,IR,Subscribers Only
Armani Watts,FA,S,Ankle,Questionable,Subscribers Only
Armon Watts,FA,DT,Knee,Questionable,Subscribers Only
Isas Waxter,FA,CB,Undisclosed,Questionable,Subscribers Only
Tress Way,WAS,P,Back,Questionable,Subscribers Only
Stephen Weatherly,FA,DE,Knee,Questionable,Subscribers Only
Rashad Weaver,FA,LB,Undisclosed,Questionable,Subscribers Only
Marcus Webb,FA,DE,Undisclosed,Questionable,Subscribers Only
Ken Webster,FA,CB,Undisclosed,Questionable,Subscribers Only
Barry Wesley,NO,OT,Undisclosed,IR-R,Subscribers Only
Ja'Markis Weston,NYJ,LB,Undisclosed,IR-R,Subscribers Only
Tershawn Wharton,CAR,DT,Hamstring,Out,Subscribers Only
Tyrone Wheatley,ATL,OT,Undisclosed,IR,Subscribers Only
Ian Wheeler,FA,RB,Undisclosed,Questionable,Subscribers Only
DeAndrew White,FA,WR,Undisclosed,Questionable,Subscribers Only
Drew White,FA,LB,Knee,Questionable,Subscribers Only
Jalen White,FA,RB,Foot,Questionable,Subscribers Only
Keion White,NE,DE,Illness,Questionable,Subscribers Only
Tre'Davious White,BUF,CB,Groin,Questionable,Subscribers Only
Christian Wilkins,FA,DT,Foot,Questionable,Subscribers Only
Chad Williams,FA,WR,Undisclosed,Questionable,Subscribers Only
Chase Williams,FA,S,Head,Questionable,Subscribers Only
D.J. Williams,FA,RB,Undisclosed,Questionable,Subscribers Only
Damien Williams,FA,RB,Foot,Questionable,Subscribers Only
Duke Williams,FA,WR,Hamstring,Questionable,Subscribers Only
Elijah Williams,MIN,DE,Hamstring,Questionable,Subscribers Only
Jarren Williams,FA,CB,Lower Body,Questionable,Subscribers Only
John Williams,GB,OG,Back,PUP-R,Subscribers Only
Jonathan Williams,FA,RB,Concussion,Questionable,Subscribers Only
Kristian Williams,FA,DT,Undisclosed,Questionable,Subscribers Only
Mario Williams,FA,WR,Undisclosed,Questionable,Subscribers Only
Mike Williams,LAC,WR,Undisclosed,Reserve-Ex,Subscribers Only
Seth Williams,FA,WR,Undisclosed,Questionable,Subscribers Only
Tyrell Williams,FA,WR,Concussion,Questionable,Subscribers Only
Chris Williamson,FA,CB,Undisclosed,Questionable,Subscribers Only
Marcus Willoughby,FA,DE,Undisclosed,Questionable,Subscribers Only
Jedrick Wills,FA,OT,Knee,Questionable,Subscribers Only
Divaad Wilson,FA,CB,Undisclosed,Questionable,Subscribers Only
Jack Wilson,IND,OT,Undisclosed,IR,Subscribers Only
Johnny Wilson,PHI,WR,Knee,IR,Subscribers Only
Tavon Wilson,FA,S,Foot,Questionable,Subscribers Only
Juwann Winfree,FA,WR,Hand,Questionable,Subscribers Only
Perrion Winfrey,DAL,DT,Back,IR,Subscribers Only
Kevin Winston,TEN,S,Hamstring,Questionable,Subscribers Only
Tristan Wirfs,TB,OT,Knee,Out,Subscribers Only
Deatrich Wise,WAS,DE,Knee,Questionable,Subscribers Only
Devon Witherspoon,SEA,CB,Knee,Questionable,Subscribers Only
Anthony Witherstone,FA,CB,Toe,Questionable,Subscribers Only
Hunter Wohler,IND,S,Foot,IR,Subscribers Only
Zach Wood,NO,C,Elbow,Questionable,Subscribers Only
Al Woods,FA,DT,Achilles,Questionable,Subscribers Only
Xavier Worthy,KC,WR,Shoulder,Questionable,Subscribers Only
Renell Wren,FA,DT,Undisclosed,Questionable,Subscribers Only
Derek Wright,FA,WR,Knee,Questionable,Subscribers Only
Jaylen Wright,MIA,RB,Knee,Questionable,Subscribers Only
Milton Wright,FA,WR,Undisclosed,Questionable,Subscribers Only
Kenny Yeboah,DET,TE,Undisclosed,IR,Subscribers Only
Chase Young,NO,LB,Calf,Questionable,Subscribers Only
Dareke Young,SEA,WR,Hamstring,Questionable,Subscribers Only
Landon Young,NO,OT,Ankle,IR,Subscribers Only
Tavon Young,FA,CB,Undisclosed,Questionable,Subscribers Only
Justin Zimmer,FA,DT,Undisclosed,Questionable,Subscribers Only
Isaiah Zuber,FA,WR,Undisclosed,Questionable,Subscribers Only
Greg Zuerlein,FA,K,Knee,Questionable,Subscribers Only